    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.26s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c022_5.json out/1595515534/results/c022_5_best.csv out/1595515534/results/c022_5_predictions.csv out/1595515534/results/c022_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1]), o: IntList([1, 5, 1]) }
#   Datum { i: IntList([7, 6, 1, 9, 6, 8, 3, 6]), o: IntList([7, 5, 6, 1, 9, 6, 8, 3, 6]) }
#   Datum { i: IntList([9, 8, 6, 1, 5, 1, 4, 4, 3, 2]), o: IntList([9, 5, 8, 6, 1, 5, 1, 4, 4, 3, 2]) }
#   Datum { i: IntList([6, 4, 9, 5, 2, 7, 8, 2, 4]), o: IntList([6, 5, 4, 9, 5, 2, 7, 8, 2, 4]) }
#   Datum { i: IntList([6, 5, 3, 3]), o: IntList([6, 5, 5, 3, 3]) }
#   Datum { i: IntList([1, 9, 0, 9, 1]), o: IntList([1, 5, 9, 0, 9, 1]) }
#   Datum { i: IntList([6, 0, 2, 0, 4, 8, 1, 7, 5, 3]), o: IntList([6, 5, 0, 2, 0, 4, 8, 1, 7, 5, 3]) }
#   Datum { i: IntList([0, 2, 6]), o: IntList([0, 5, 2, 6]) }
#   Datum { i: IntList([7, 4, 3, 1, 2, 1, 8]), o: IntList([7, 5, 4, 3, 1, 2, 1, 8]) }
#   Datum { i: IntList([1, 7, 3, 0, 1, 2, 1, 3, 0, 3]), o: IntList([1, 5, 7, 3, 0, 1, 2, 1, 3, 0, 3]) }
#   Datum { i: IntList([8, 4, 4, 4, 8, 4]), o: IntList([8, 5, 4, 4, 4, 8, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c022,3,5,7,50765,51458,49593,4200.022007664,4200.776537444
c022,3,5,8,34133,34985,33900,4800.022311865,4800.933918475
c022,3,5,9,31992,32797,31859,5400.026781169,5401.062576318
c022,3,5,10,28199,28973,28142,6000.035772513,6001.244702696
c022,3,5,11,23712,24439,23681,6600.055509895999,6601.353869855
# search time: 6600.056s
# total time: 26412.954s
c022,4,5,1,1219547,1219549,1127425,600.000118029,600.212515003
c022,4,5,2,360698,362737,352780,1200.0006312579999,1200.353997623
c022,4,5,3,152640,153699,147525,1800.0022517789998,1800.424183785
c022,4,5,4,94495,95541,91717,2400.0096846389997,2400.50367107
c022,4,5,5,69798,70774,67827,3000.0160401699995,3000.581782897
c022,4,5,6,48522,49471,48135,3600.0165956109995,3600.66441968
c022,4,5,7,49652,50394,48572,4200.02331875,4200.743429715
c022,4,5,8,34092,34834,33661,4800.035613198,4800.872853267
c022,4,5,9,31356,32133,31174,5400.047967338,5400.969499813
c022,4,5,10,27826,28511,27683,6000.060348655999,6001.084084833
c022,4,5,11,24635,24870,24125,6600.069291696999,6601.249922522
# search time: 6600.069s
# total time: 33014.513s
