    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.23s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c021_2.json out/1595515534/results/c021_2_best.csv out/1595515534/results/c021_2_predictions.csv out/1595515534/results/c021_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 8, 6, 4, 0]), o: IntList([0, 8, 8, 6, 4, 0]) }
#   Datum { i: IntList([7, 4]), o: IntList([7, 8, 4]) }
#   Datum { i: IntList([6, 6, 0, 5, 2, 6, 0, 3, 2]), o: IntList([6, 8, 6, 0, 5, 2, 6, 0, 3, 2]) }
#   Datum { i: IntList([9, 2, 1, 9, 3, 3, 1, 8, 9, 2]), o: IntList([9, 8, 2, 1, 9, 3, 3, 1, 8, 9, 2]) }
#   Datum { i: IntList([4, 9, 5, 1, 7, 3]), o: IntList([4, 8, 9, 5, 1, 7, 3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5, 5, 5]), o: IntList([5, 8, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([7, 9, 1, 2, 6, 3, 0, 4, 7, 5]), o: IntList([7, 8, 9, 1, 2, 6, 3, 0, 4, 7, 5]) }
#   Datum { i: IntList([1, 6, 9, 3]), o: IntList([1, 8, 6, 9, 3]) }
#   Datum { i: IntList([1, 8, 1, 1, 6, 2, 1, 4, 4, 3]), o: IntList([1, 8, 8, 1, 1, 6, 2, 1, 4, 4, 3]) }
#   Datum { i: IntList([2, 9, 1, 7, 4, 6, 0]), o: IntList([2, 8, 9, 1, 7, 4, 6, 0]) }
#   Datum { i: IntList([0, 2, 3]), o: IntList([0, 8, 2, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c021,3,2,8,37055,37692,36427,4800.057925947,4800.981979428
c021,3,2,9,32697,33500,32394,5400.0761340789995,5401.135954327
c021,3,2,10,27119,27988,27045,6000.080710998,6001.266755963
c021,3,2,11,25040,25782,24890,6600.086743981,6601.423970332
# search time: 6600.087s
# total time: 26413.131s
c021,4,2,1,1092040,1092042,996393,600.000172301,600.168494001
c021,4,2,2,234222,236387,230260,1200.0002509219999,1200.283446111
c021,4,2,3,185636,186775,179701,1800.0003354669998,1800.35498364
c021,4,2,4,112329,113441,109056,2400.003523809,2400.421639149
c021,4,2,5,75441,76349,73252,3000.007906631,3000.473390293
c021,4,2,6,63018,63788,60774,3600.008504206,3600.547291105
c021,4,2,7,39950,40725,39514,4200.031379074,4200.683487396
c021,4,2,8,37438,38153,36704,4800.059589702,4800.795068693
c021,4,2,9,32746,33474,32273,5400.062550902,5400.9095507
c021,4,2,10,27391,28100,27116,6000.067420403,6001.033927765
c021,4,2,11,24897,25668,24837,6600.070477365,6601.128229517
# search time: 6600.070s
# total time: 33014.555s
