    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.59s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c063_1.json out/1594225984/results/c063_1_best.csv out/1594225984/results/c063_1_predictions.csv out/1594225984/results/c063_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 2, 2]), o: IntList([2]) }
#   Datum { i: IntList([0, 2, 0]), o: IntList([2, 0]) }
#   Datum { i: IntList([3, 8, 8, 7, 7, 7, 8, 8]), o: IntList([7, 7, 8, 8]) }
#   Datum { i: IntList([3, 8, 4, 4]), o: IntList([]) }
#   Datum { i: IntList([0, 9, 7, 1, 1, 5, 4, 3, 6, 6]), o: IntList([9, 7, 1, 1, 5, 4, 3, 6, 6]) }
#   Datum { i: IntList([4, 1, 1, 4, 1, 1, 3]), o: IntList([1, 3]) }
#   Datum { i: IntList([0, 5, 0, 5, 5, 7]), o: IntList([5, 0, 5, 5, 7]) }
#   Datum { i: IntList([2, 6, 2, 6, 6, 6]), o: IntList([6, 6, 6]) }
#   Datum { i: IntList([0, 3, 9, 4, 6, 6, 7, 8, 2]), o: IntList([3, 9, 4, 6, 6, 7, 8, 2]) }
#   Datum { i: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([1, 7, 9, 9, 8, 4, 1, 7, 8]), o: IntList([9, 9, 8, 4, 1, 7, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c063,3,1,4,283756,283941,282200,2400.00081625,2400.833710953
c063,3,1,5,293264,293451,286195,3000.002265824,3001.012157925
c063,3,1,6,149630,149808,146570,3600.006446574,3601.161136813
c063,3,1,7,148900,149081,146193,4200.006636466,4201.299127253
c063,3,1,8,98609,98792,96469,4800.011855361,4801.49108195
c063,3,1,9,107409,107594,105211,5400.012481346,5401.607002056
c063,3,1,10,68205,68383,66410,6000.024319321,6001.726068481
c063,3,1,11,54627,54813,53129,6600.026397247,6601.89103438
# search time: 6600.026s
# total time: 26418.247s
c063,4,1,1,943697,943698,849709,600.003732087,600.222108593
c063,4,1,2,650878,651036,633651,1200.0139877010001,1200.452625984
c063,4,1,3,555636,555798,547133,1800.0152182790002,1800.667774412
c063,4,1,4,285073,285243,283535,2400.01671859,2400.840439529
c063,4,1,5,293551,293720,286435,3000.017661821,3000.991444478
c063,4,1,6,149145,149306,146038,3600.018210159,3601.120769232
c063,4,1,7,149188,149349,146486,4200.021033313,4201.243003877
c063,4,1,8,98937,99097,96763,4800.030223731,4801.395336652
c063,4,1,9,108662,108824,106508,5400.0321252349995,5401.500867828
c063,4,1,10,68093,68251,66260,6000.037753072999,6001.612572266
c063,4,1,11,56226,56385,54600,6600.040684432,6601.753105614
# search time: 6600.041s
# total time: 33020.362s
