    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.60s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c070_1.json out/1594225984/results/c070_1_best.csv out/1594225984/results/c070_1_predictions.csv out/1594225984/results/c070_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 2, 0, 9]), o: IntList([3, 2, 0, 9, 3, 2, 0, 9]) }
#   Datum { i: IntList([7, 1, 1, 2, 1, 2]), o: IntList([7, 1, 1, 2, 1, 2, 7, 1, 1, 2, 1, 2]) }
#   Datum { i: IntList([7]), o: IntList([7, 7]) }
#   Datum { i: IntList([0, 8, 4, 3, 6, 8, 4]), o: IntList([0, 8, 4, 3, 6, 8, 4, 0, 8, 4, 3, 6, 8, 4]) }
#   Datum { i: IntList([5, 5]), o: IntList([5, 5, 5, 5]) }
#   Datum { i: IntList([4, 3, 5]), o: IntList([4, 3, 5, 4, 3, 5]) }
#   Datum { i: IntList([4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([9, 0, 3, 3, 3, 1, 9]), o: IntList([9, 0, 3, 3, 3, 1, 9, 9, 0, 3, 3, 3, 1, 9]) }
#   Datum { i: IntList([6, 7, 0, 9, 1, 8]), o: IntList([6, 7, 0, 9, 1, 8, 6, 7, 0, 9, 1, 8]) }
#   Datum { i: IntList([7, 6, 9, 0, 5, 1, 2]), o: IntList([7, 6, 9, 0, 5, 1, 2, 7, 6, 9, 0, 5, 1, 2]) }
#   Datum { i: IntList([5, 2, 7, 8, 3, 2]), o: IntList([5, 2, 7, 8, 3, 2, 5, 2, 7, 8, 3, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c070,3,1,7,64699,64882,64679,4200.033721783,4201.271470649
c070,3,1,8,50980,51165,50966,4800.035104762001,4801.453472709
c070,3,1,9,41167,41353,41165,5400.043230053001,5401.613182883
c070,3,1,10,35494,35677,35465,6000.048181236001,6001.705610694
c070,3,1,11,29416,29598,29403,6600.067717286001,6601.88615172
# search time: 6600.068s
# total time: 26419.201s
c070,4,1,1,979578,979579,877010,600.000105079,600.286353682
c070,4,1,2,298870,299030,290358,1200.009839534,1200.49220748
c070,4,1,3,137465,137630,136200,1800.009973764,1800.683820273
c070,4,1,4,135121,135299,134563,2400.015732929,2400.81021642
c070,4,1,5,79408,79586,79354,3000.019697627,3000.966307914
c070,4,1,6,70351,70527,70194,3600.023147386,3601.087204569
c070,4,1,7,66422,66596,66338,4200.0288474339995,4201.214705391
c070,4,1,8,53660,53830,53597,4800.034379543999,4801.343927162
c070,4,1,9,42848,43017,42778,5400.036165402999,5401.42204108
c070,4,1,10,35123,35289,35116,6000.0451674549995,6001.544513042
c070,4,1,11,29587,29753,29546,6600.051132690999,6601.63329026
# search time: 6600.051s
# total time: 33021.394s
