    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.59s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c014_1.json out/1594225984/results/c014_1_best.csv out/1594225984/results/c014_1_predictions.csv out/1594225984/results/c014_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 3, 0, 4]), o: IntList([0, 4]) }
#   Datum { i: IntList([9, 9, 1]), o: IntList([1]) }
#   Datum { i: IntList([0, 7, 9, 6, 1, 8, 2, 3]), o: IntList([9, 6, 1, 8, 2]) }
#   Datum { i: IntList([3, 0, 5, 7, 7, 5, 3, 0, 5]), o: IntList([5, 7, 7, 5, 3]) }
#   Datum { i: IntList([9]), o: IntList([]) }
#   Datum { i: IntList([9, 9]), o: IntList([]) }
#   Datum { i: IntList([2, 3, 0]), o: IntList([0]) }
#   Datum { i: IntList([1, 0, 0, 1, 1]), o: IntList([0, 1, 1]) }
#   Datum { i: IntList([4, 2, 3, 3, 6, 7, 8]), o: IntList([3, 3, 6, 7, 8]) }
#   Datum { i: IntList([5, 4, 5, 8, 6, 2, 8]), o: IntList([5, 8, 6, 2, 8]) }
#   Datum { i: IntList([9, 9, 4, 4, 9, 4]), o: IntList([4, 4, 9, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c014,3,1,1,1060974,1060975,906792,600.002264799,600.182336246
c014,3,1,2,613560,613745,597427,1200.0023738280001,1200.436043105
c014,3,1,3,455854,456046,440931,1800.0063983580003,1800.618109871
c014,3,1,4,273307,273496,270344,2400.0120718750004,2400.802524272
c014,3,1,5,169338,169532,168506,3000.0134577790004,3000.965268278
c014,3,1,6,159003,159205,154712,3600.0165884450003,3601.167608581
c014,3,1,7,175462,175657,169795,4200.016763459,4201.348259916
c014,3,1,8,145656,145850,140626,4800.016875046,4801.513141625
c014,3,1,9,131487,131677,127078,5400.020211159,5401.721182984
c014,3,1,10,102715,102908,99432,6000.0219869289995,6001.879133818
c014,3,1,11,88129,88322,84896,6600.0232931519995,6602.002988865
# search time: 6600.023s
# total time: 26418.998s
c014,4,1,1,981593,981594,870710,600.000073939,600.210024108
c014,4,1,2,631711,631876,614515,1200.000421686,1200.432833435
c014,4,1,3,468704,468870,453755,1800.0073520619999,1800.616260047
c014,4,1,4,278096,278266,275031,2400.007573723,2400.780668419
c014,4,1,5,161469,161635,160896,3000.007750932,3000.918666444
c014,4,1,6,150147,150321,146207,3600.009082234,3601.107728724
c014,4,1,7,173181,173345,167505,4200.0115056019995,4201.230482985
c014,4,1,8,146554,146731,141674,4800.015496086,4801.378588111
c014,4,1,9,132553,132715,128430,5400.018392065,5401.490634177
c014,4,1,10,103464,103633,99898,6000.021687943,6001.628976655
c014,4,1,11,85173,85344,82391,6600.029434694,6601.799715394
# search time: 6600.029s
# total time: 33022.234s
