    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.10s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c088_2.json out/1594483375/results/c088_2_best.csv out/1594483375/results/c088_2_predictions.csv out/1594483375/results/c088_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([74, 4, 40, 74]), o: IntList([74, 40, 4, 74]) }
#   Datum { i: IntList([17, 41, 41, 85, 25, 2, 17, 25, 17, 10]), o: IntList([85, 41, 41, 17, 25, 2, 17, 25, 17, 10]) }
#   Datum { i: IntList([96, 96, 8, 96, 51]), o: IntList([96, 8, 96, 96, 51]) }
#   Datum { i: IntList([19, 1, 99, 19, 20, 99, 20]), o: IntList([19, 99, 1, 19, 20, 99, 20]) }
#   Datum { i: IntList([5, 77, 77, 52, 6, 35, 90, 57, 27]), o: IntList([52, 77, 77, 5, 6, 35, 90, 57, 27]) }
#   Datum { i: IntList([84, 86, 3, 84, 3, 89]), o: IntList([84, 3, 86, 84, 3, 89]) }
#   Datum { i: IntList([95, 31, 31, 4, 39, 5, 32, 0]), o: IntList([4, 31, 31, 95, 39, 5, 32, 0]) }
#   Datum { i: IntList([56, 9, 34, 56, 90, 59, 6, 8, 6]), o: IntList([56, 34, 9, 56, 90, 59, 6, 8, 6]) }
#   Datum { i: IntList([15, 53, 53, 95]), o: IntList([95, 53, 53, 15]) }
#   Datum { i: IntList([66, 16, 16, 38, 11, 85, 88]), o: IntList([38, 16, 16, 66, 11, 85, 88]) }
#   Datum { i: IntList([76, 51, 51, 24, 2, 7, 48, 91, 67, 24]), o: IntList([24, 51, 51, 76, 2, 7, 48, 91, 67, 24]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c088,3,2,9,25987,26156,25546,5400.060003275999,5402.285130141
c088,3,2,10,25231,25396,24768,6000.07593492,6002.712687927
c088,3,2,11,21910,22080,21502,6600.076095517,6603.197805692
# search time: 6600.076s
# total time: 26428.880s
c088,4,2,1,699517,699518,622007,600.00032113,600.208776011
c088,4,2,2,320704,320868,311948,1200.000689798,1200.461266232
c088,4,2,3,128857,129019,125111,1800.001967819,1800.65172226
c088,4,2,4,111199,111368,108251,2400.00204334,2400.792088802
c088,4,2,5,78885,79048,76578,3000.0044327670003,3000.935768873
c088,4,2,6,61513,61673,59192,3600.007093913,3601.053185448
c088,4,2,7,49586,49748,48021,4200.009969708,4201.249598074
c088,4,2,8,32094,32251,31367,4800.0146013,4801.611504115
c088,4,2,9,27030,27191,26486,5400.058540117,5402.053218665
c088,4,2,10,24696,24860,24217,6000.090462445,6002.411787074
c088,4,2,11,22155,22317,21681,6600.099295633,6602.71011528
# search time: 6600.099s
# total time: 33031.810s
