    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c074_1.json out/1595515936/results/c074_1_best.csv out/1595515936/results/c074_1_predictions.csv out/1595515936/results/c074_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
# search time: 6600.038s
# total time: 19809.706s
c074,3,1,1,1290851,1290853,1204142,600.000119576,600.198743029
c074,3,1,2,1030375,1032367,956023,1200.00092665,1200.400376672
c074,3,1,3,362092,363484,349920,1800.00228463,1800.506148258
c074,3,1,4,156672,157535,152162,2400.002958366,2400.588121402
c074,3,1,5,128385,129261,124555,3000.005271489,3000.665710882
c074,3,1,6,94366,95101,91358,3600.010540595,3600.743096853
c074,3,1,7,68853,69712,66840,4200.012943415,4200.856083035
c074,3,1,8,69102,69823,66966,4800.0135535730005,4800.946097372
c074,3,1,9,66616,67412,65127,5400.016515325001,5401.042153522
c074,3,1,10,56571,57335,55239,6000.034381704001,6001.139740416
c074,3,1,11,40651,41392,39979,6600.036191141001,6601.223328744
# search time: 6600.036s
# total time: 26411.211s
c074,4,1,1,1390881,1390883,1299903,600.000388989,600.216150505
c074,4,1,2,1075135,1076267,993621,1200.0010267050002,1200.410280322
c074,4,1,3,374290,375696,361964,1800.0016134870002,1800.511057401
c074,4,1,4,162269,163125,157825,2400.003282899,2400.590704754
c074,4,1,5,130190,130998,125995,3000.006291784,3000.661160108
c074,4,1,6,98781,99566,95707,3600.009927188,3600.739565585
c074,4,1,7,71709,72516,69583,4200.014336197,4200.826932082
c074,4,1,8,68172,68980,66200,4800.0173478100005,4800.909860861
c074,4,1,9,66411,67263,65010,5400.024314355001,5400.974809589
c074,4,1,10,56185,56915,54957,6000.033755385,6001.038397783
c074,4,1,11,40667,41397,40029,6600.046040910001,6601.098025703
# search time: 6600.046s
# total time: 33012.735s
