    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized + debuginfo] target(s) in 0.44s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c061_1.json out/1595515936/results/c061_1_best.csv out/1595515936/results/c061_1_predictions.csv out/1595515936/results/c061_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 2, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 7, 5, 6, 9, 8]), o: IntList([8]) }
#   Datum { i: IntList([4, 3]), o: IntList([3]) }
#   Datum { i: IntList([2, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([6, 6]), o: IntList([6]) }
#   Datum { i: IntList([6, 8, 4, 0, 3]), o: IntList([3]) }
#   Datum { i: IntList([1, 1, 5]), o: IntList([5]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([8, 2, 7, 6, 1, 8, 5, 9]), o: IntList([9]) }
#   Datum { i: IntList([7, 7, 7]), o: IntList([7]) }
#   Datum { i: IntList([9, 2, 2, 5, 6, 2]), o: IntList([2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c061,2,1,10,76932,77682,74690,6000.031487128999,6001.622579157
c061,2,1,11,62818,63458,60919,6600.032639923999,6601.755509938
# search time: 6600.033s
# total time: 19811.870s
c061,3,1,1,1092093,1092095,1009962,600.006902992,600.216332718
c061,3,1,2,465327,467694,453668,1200.007454485,1200.407119516
c061,3,1,3,262951,264010,253830,1800.00892238,1800.569662102
c061,3,1,4,215748,216696,207684,2400.010094544,2400.672980222
c061,3,1,5,172418,173240,165884,3000.0129042949998,3000.775061347
c061,3,1,6,169228,170129,162991,3600.0139933689998,3600.872748
c061,3,1,7,138966,139772,134057,4200.016790111,4200.967426588
c061,3,1,8,124642,125340,120102,4800.018775435,4801.07575269
c061,3,1,9,108974,109685,105405,5400.020467958,5401.175147172
c061,3,1,10,91095,91892,88473,6000.022772039,6001.294383239
c061,3,1,11,75408,76168,73054,6600.024802825001,6601.396038754
# search time: 6600.025s
# total time: 26413.696s
c061,4,1,1,1225148,1225150,1141137,600.000276372,600.344933538
c061,4,1,2,535155,536227,520821,1200.0116622340001,1200.623440723
c061,4,1,3,306585,307706,296062,1800.012613325,1800.744581963
c061,4,1,4,267543,268310,257442,2400.01319924,2400.828534713
c061,4,1,5,214056,214847,205716,3000.013753003,3000.921386042
c061,4,1,6,184561,185484,177675,3600.0168299650004,3601.001193665
c061,4,1,7,139536,140304,134372,4200.0170691210005,4201.085685795
c061,4,1,8,123259,124065,118781,4800.021081622001,4801.189707241
c061,4,1,9,106534,107344,102997,5400.022665041,5401.282044233
c061,4,1,10,91011,91740,88321,6000.026489657001,6001.391648557
c061,4,1,11,76876,77719,74616,6600.028863581001,6601.490385146
# search time: 6600.029s
# total time: 33015.784s
