    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.65s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c028_4.json out/1594483387/results/c028_4_best.csv out/1594483387/results/c028_4_predictions.csv out/1594483387/results/c028_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 0, 7, 6, 9, 4]), o: IntList([3, 7, 6, 9, 4]) }
#   Datum { i: IntList([3, 2, 5, 8, 0, 9, 5]), o: IntList([3, 5, 8, 0, 9, 5]) }
#   Datum { i: IntList([5, 0, 6, 1, 2]), o: IntList([5, 6, 1, 2]) }
#   Datum { i: IntList([5, 2, 7, 9, 6, 4, 1, 0, 8, 3]), o: IntList([5, 7, 9, 6, 4, 1, 0, 8, 3]) }
#   Datum { i: IntList([2, 4, 0, 9, 5, 3, 6, 8, 1]), o: IntList([2, 4, 9, 5, 3, 6, 8, 1]) }
#   Datum { i: IntList([4, 2, 9, 1, 8, 7, 6]), o: IntList([4, 9, 1, 8, 7, 6]) }
#   Datum { i: IntList([1, 2, 0, 6]), o: IntList([1, 2, 6]) }
#   Datum { i: IntList([7, 8, 0, 1, 0, 3]), o: IntList([7, 8, 1, 0, 3]) }
#   Datum { i: IntList([3, 5, 0, 7, 9, 2, 8, 4]), o: IntList([3, 5, 7, 9, 2, 8, 4]) }
#   Datum { i: IntList([5, 7, 1, 9, 0, 6, 2, 8, 4, 7]), o: IntList([5, 7, 9, 0, 6, 2, 8, 4, 7]) }
#   Datum { i: IntList([3, 1, 4]), o: IntList([3, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c028,3,4,6,82681,82853,82158,3600.018209384,3601.425544335
c028,3,4,7,65257,65437,64959,4200.027755475,4201.637526237
c028,3,4,8,63603,63782,62674,4800.029345578,4801.830681069
c028,3,4,9,53255,53433,52795,5400.039187477,5402.00519322
c028,3,4,10,45014,45189,44803,6000.043991949,6002.283074445
c028,3,4,11,34688,34863,34699,6600.07471569,6602.619839552
# search time: 6600.075s
# total time: 26424.475s
c028,4,4,1,957595,957596,870543,600.001207249,600.260668235
c028,4,4,2,407030,407193,394700,1200.003224538,1200.485248426
c028,4,4,3,225769,225941,221144,1800.005559486,1800.693581877
c028,4,4,4,158355,158525,153465,2400.008866319,2400.895998564
c028,4,4,5,112078,112245,108714,3000.012258679,3001.079763208
c028,4,4,6,82702,82871,82185,3600.015004073,3601.292280361
c028,4,4,7,64921,65093,64588,4200.016735396,4201.505219213
c028,4,4,8,63234,63402,62305,4800.025318106,4801.731042867
c028,4,4,9,54167,54333,53655,5400.0401440059995,5401.960162408
c028,4,4,10,45345,45516,45157,6000.060954717999,6002.136449853
c028,4,4,11,36046,36217,36014,6600.080110022,6602.426531168
# search time: 6600.080s
# total time: 33027.483s
