    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c032_4.json out/1594483387/results/c032_4_best.csv out/1594483387/results/c032_4_predictions.csv out/1594483387/results/c032_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 8, 5, 4, 6, 1]), o: IntList([0, 8, 5, 4]) }
#   Datum { i: IntList([7, 2, 6, 0, 1, 1, 3, 4, 9, 8]), o: IntList([7, 2, 6, 0, 1, 1, 3, 4]) }
#   Datum { i: IntList([6, 3, 2, 9, 9, 2, 6, 2]), o: IntList([2, 9, 9, 2, 6, 2]) }
#   Datum { i: IntList([0, 9, 4, 6, 8, 2, 5, 7, 1]), o: IntList([0, 9, 4, 6, 8, 2, 5]) }
#   Datum { i: IntList([4, 7, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([0, 1, 7, 9, 3]), o: IntList([0, 1, 7]) }
#   Datum { i: IntList([9, 8, 2, 9, 3, 6, 5, 8, 1]), o: IntList([2, 9, 3, 6, 5, 8, 1]) }
#   Datum { i: IntList([3, 7, 0, 5, 1, 4, 8, 6, 2, 9]), o: IntList([3, 7, 0, 5, 1, 4, 8, 6]) }
#   Datum { i: IntList([8, 9, 9]), o: IntList([8]) }
#   Datum { i: IntList([7, 7, 5, 5, 0, 7, 0, 5]), o: IntList([5, 5, 0, 7, 0, 5]) }
#   Datum { i: IntList([7, 6, 4, 4, 1, 8, 3]), o: IntList([4, 4, 1, 8, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c032,3,4,3,196030,196219,194998,1800.003460955,1800.69979202
c032,3,4,4,131294,131489,130689,2400.004496718,2400.965387867
c032,3,4,5,102010,102208,101821,3000.009175475,3001.209166095
c032,3,4,6,93460,93653,93259,3600.013024379,3601.427186241
c032,3,4,7,79798,79992,79606,4200.016099775,4201.69705718
c032,3,4,8,62715,62908,62570,4800.020686115,4801.990429902
c032,3,4,9,49758,49953,49649,5400.025403514,5402.225473654
c032,3,4,10,47823,48015,47706,6000.028209210999,6002.467092347
c032,3,4,11,42395,42592,42237,6600.037336613999,6602.708110075
# search time: 6600.037s
# total time: 26425.812s
c032,4,4,1,975135,975136,870186,600.000686017,600.276926214
c032,4,4,2,450774,450955,438320,1200.001484894,1200.505912708
c032,4,4,3,199462,199639,198413,1800.00352445,1800.6802338
c032,4,4,4,129599,129773,128968,2400.003542038,2400.93474201
c032,4,4,5,100883,101064,100558,3000.012252449,3001.14457289
c032,4,4,6,93238,93419,93021,3600.0186600079996,3601.325453406
c032,4,4,7,78770,78945,78483,4200.022330434999,4201.480359323
c032,4,4,8,63469,63644,63244,4800.031770684,4801.683815303
c032,4,4,9,49172,49344,49016,5400.066582568999,5401.874030485
c032,4,4,10,46775,46950,46615,6000.067060694999,6002.089499618
c032,4,4,11,41545,41720,41388,6600.0867366739985,6602.300845259
# search time: 6600.087s
# total time: 33028.474s
