    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.34s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c005_1.json out/1594483387/results/c005_1_best.csv out/1594483387/results/c005_1_predictions.csv out/1594483387/results/c005_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 1, 9, 6, 7, 0, 4, 5, 3]), o: IntList([9]) }
#   Datum { i: IntList([7, 2, 1, 8, 0, 6, 3, 5, 9, 4]), o: IntList([5]) }
#   Datum { i: IntList([5, 1, 7, 6, 9, 8, 2, 0, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([9, 1, 6, 4, 7, 5, 3, 8, 2, 0]), o: IntList([0]) }
#   Datum { i: IntList([4, 1, 9, 6, 3, 2, 5, 0, 8, 7]), o: IntList([3]) }
#   Datum { i: IntList([4, 8, 5, 6, 2, 7, 1, 0, 3, 9]), o: IntList([2]) }
#   Datum { i: IntList([6, 1, 2, 8, 5, 4, 7, 9, 3, 0]), o: IntList([7]) }
#   Datum { i: IntList([2, 6, 3, 7, 4, 8, 1, 9, 5, 0]), o: IntList([3]) }
#   Datum { i: IntList([8, 2, 9, 3, 7, 6, 0, 5, 1, 4]), o: IntList([1]) }
#   Datum { i: IntList([3, 9, 4, 5, 1, 8, 2, 0, 6, 7]), o: IntList([5]) }
#   Datum { i: IntList([1, 6, 5, 8, 3, 4, 2, 7, 0, 9]), o: IntList([6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c005,3,1,3,253532,253715,244132,1800.006815429,1800.924275188
c005,3,1,4,235562,235751,226407,2400.007180664,2401.231879975
c005,3,1,5,155382,155569,149049,3000.0078564839996,3001.602429332
c005,3,1,6,120847,121033,115835,3600.0161646279994,3602.033171923
c005,3,1,7,97105,97289,92936,4200.018853524999,4202.334963144
c005,3,1,8,76929,77112,73435,4800.0279833429995,4802.633814419
c005,3,1,9,60312,60499,57622,5400.059010174,5403.118313667
c005,3,1,10,52102,52290,49868,6000.059246325,6003.504135273
c005,3,1,11,34478,34667,33106,6600.071808643,6603.955719934
# search time: 6600.072s
# total time: 26436.632s
c005,4,1,1,944487,944488,855111,600.00086283,600.228784411
c005,4,1,2,582442,582609,564457,1200.001565512,1200.519515119
c005,4,1,3,251226,251395,242031,1800.00353367,1800.84562937
c005,4,1,4,244951,245128,234780,2400.004702773,2401.129880031
c005,4,1,5,170090,170256,163099,3000.006067262,3001.380370045
c005,4,1,6,123358,123533,118346,3600.0082817300004,3601.621250983
c005,4,1,7,95138,95307,90963,4200.031109607,4201.960223796
c005,4,1,8,76533,76702,72909,4800.038114459,4802.295498449
c005,4,1,9,59011,59184,56390,5400.047407598,5402.563837058
c005,4,1,10,49528,49696,47437,6000.048152047,6002.913490646
c005,4,1,11,33295,33462,32020,6600.048945561,6603.589996824
# search time: 6600.049s
# total time: 33040.834s
