    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.61s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c027_3.json out/1594483387/results/c027_3_best.csv out/1594483387/results/c027_3_predictions.csv out/1594483387/results/c027_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([6, 5, 8, 0, 4, 8, 1, 9, 3, 2]), o: IntList([6, 5, 0, 4, 8, 1, 9, 3, 2]) }
#   Datum { i: IntList([5, 7, 6, 1, 0, 8, 3]), o: IntList([5, 7, 1, 0, 8, 3]) }
#   Datum { i: IntList([9, 9, 7, 7, 7, 6, 6, 7, 2]), o: IntList([9, 7, 7, 7, 6, 6, 7, 2]) }
#   Datum { i: IntList([8, 8, 4, 1, 8, 4, 1, 4]), o: IntList([8, 4, 1, 8, 4, 1, 4]) }
#   Datum { i: IntList([0, 0, 9, 0]), o: IntList([0, 9, 0]) }
#   Datum { i: IntList([9, 4, 0, 5, 9, 4, 5, 0, 0]), o: IntList([9, 4, 5, 9, 4, 5, 0, 0]) }
#   Datum { i: IntList([2, 3, 9, 9, 8, 3, 8, 6]), o: IntList([2, 3, 9, 8, 3, 8, 6]) }
#   Datum { i: IntList([1, 2, 5, 1, 3, 2, 5]), o: IntList([1, 2, 1, 3, 2, 5]) }
#   Datum { i: IntList([5, 5, 7, 7, 2]), o: IntList([5, 7, 7, 2]) }
#   Datum { i: IntList([6, 4, 6, 2, 3, 3]), o: IntList([6, 4, 2, 3, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c027,3,3,5,127519,127691,124246,3000.021574086,3000.998646809
c027,3,3,6,105564,105734,103006,3600.0231506239998,3601.117732136
c027,3,3,7,81335,81505,79796,4200.027931171,4201.306811503
c027,3,3,8,79762,79929,77732,4800.047790384,4801.435534498
c027,3,3,9,63760,63927,62123,5400.0523258660005,5401.574506771
c027,3,3,10,54381,54548,53057,6000.057246843,6001.712259451
c027,3,3,11,43444,43607,42470,6600.063920574,6601.859869575
# search time: 6600.064s
# total time: 26418.554s
c027,4,3,1,1080676,1080677,926175,600.000098175,600.168066563
c027,4,3,2,674045,674240,653153,1200.002134715,1200.397467928
c027,4,3,3,223676,223868,221138,1800.002757484,1800.574667316
c027,4,3,4,156305,156499,155160,2400.0031300260002,2400.752555976
c027,4,3,5,130882,131071,127707,3000.011355637,3000.860150491
c027,4,3,6,108691,108886,105845,3600.0129065300002,3600.951983968
c027,4,3,7,82853,83050,81273,4200.013715679001,4201.081462448
c027,4,3,8,82092,82291,80063,4800.023677558001,4801.176663234
c027,4,3,9,64911,65106,63084,5400.027764146001,5401.26309908
c027,4,3,10,56053,56249,54627,6000.033289870001,6001.418668994
c027,4,3,11,42324,42523,41486,6600.040207978001,6601.584731845
# search time: 6600.040s
# total time: 33020.548s
