    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c050_2.json out/1595515609/results/c050_2_best.csv out/1595515609/results/c050_2_predictions.csv out/1595515609/results/c050_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 6, 7]), o: IntList([4, 4, 6, 7]) }
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
#   Datum { i: IntList([4, 2, 6, 1, 5, 3, 1, 8, 9]), o: IntList([4, 4, 2, 6, 1, 5, 3, 1, 8, 9]) }
#   Datum { i: IntList([6, 6, 9, 7, 5, 9]), o: IntList([6, 6, 6, 9, 7, 5, 9]) }
#   Datum { i: IntList([3, 2, 3, 0, 2, 0, 4, 3]), o: IntList([3, 3, 2, 3, 0, 2, 0, 4, 3]) }
#   Datum { i: IntList([2, 4, 9, 3]), o: IntList([2, 2, 4, 9, 3]) }
#   Datum { i: IntList([3, 7]), o: IntList([3, 3, 7]) }
#   Datum { i: IntList([0, 4, 8, 4, 0]), o: IntList([0, 0, 4, 8, 4, 0]) }
#   Datum { i: IntList([5, 8, 5, 5, 5, 8, 8]), o: IntList([5, 5, 8, 5, 5, 5, 8, 8]) }
#   Datum { i: IntList([6, 0, 3, 0, 5, 2, 9, 7, 8, 1]), o: IntList([6, 6, 0, 3, 0, 5, 2, 9, 7, 8, 1]) }
#   Datum { i: IntList([7, 9, 6, 6, 9, 2, 9, 9, 2, 9]), o: IntList([7, 7, 9, 6, 6, 9, 2, 9, 9, 2, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c050,3,2,4,134719,135839,131742,2400.015033297,2400.556650488
c050,3,2,5,97911,98996,95921,3000.0190639320003,3000.634151159
c050,3,2,6,72346,73168,70939,3600.0209640730004,3600.705485452
c050,3,2,7,62858,63816,61967,4200.022455002,4200.777988065
c050,3,2,8,59949,60668,58750,4800.028721475001,4800.854593255
c050,3,2,9,51050,51970,50324,5400.036343843,5400.927344064
c050,3,2,10,42313,43022,41668,6000.049054941001,6000.999816523
c050,3,2,11,33804,34605,33359,6600.057285054,6601.083354621
# search time: 6600.057s
# total time: 26410.690s
c050,4,2,1,1339231,1339233,1242251,600.001092618,600.228891142
c050,4,2,2,369012,371105,360819,1200.0011223840002,1200.344967148
c050,4,2,3,286704,287806,279105,1800.0012928760002,1800.42425545
c050,4,2,4,136284,137451,132965,2400.0079552320003,2400.501383982
c050,4,2,5,94745,95641,92702,3000.01096873,3000.58863064
c050,4,2,6,71434,72530,70136,3600.0249255090002,3600.675856463
c050,4,2,7,62054,63100,60864,4200.0346117770005,4200.736124363
c050,4,2,8,53620,54313,52602,4800.034699345,4800.785574177
c050,4,2,9,49735,50530,48935,5400.044163412,5400.85819387
c050,4,2,10,41768,42386,40931,6000.059979537999,6000.936881033
c050,4,2,11,32945,33651,32640,6600.084172276,6601.02651615
# search time: 6600.084s
# total time: 33012.057s
