    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c059_5.json out/1595515609/results/c059_5_best.csv out/1595515609/results/c059_5_predictions.csv out/1595515609/results/c059_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 5, 3, 8, 1, 9, 4, 6, 2]), o: IntList([0, 5, 3, 6, 1, 9, 4, 8, 2]) }
#   Datum { i: IntList([6, 1, 8, 5, 2, 3, 7, 9, 0, 4]), o: IntList([6, 1, 8, 9, 2, 3, 7, 5, 0, 4]) }
#   Datum { i: IntList([1, 0, 7, 8, 6, 4, 2, 6, 1, 9]), o: IntList([1, 0, 7, 6, 6, 4, 2, 8, 1, 9]) }
#   Datum { i: IntList([9, 5, 5, 9, 3, 7, 6, 3, 9, 3]), o: IntList([9, 5, 5, 3, 3, 7, 6, 9, 9, 3]) }
#   Datum { i: IntList([7, 3, 4, 0, 1, 6, 8, 1, 5]), o: IntList([7, 3, 4, 1, 1, 6, 8, 0, 5]) }
#   Datum { i: IntList([8, 3, 9, 2, 7, 4, 6, 3]), o: IntList([8, 3, 9, 3, 7, 4, 6, 2]) }
#   Datum { i: IntList([6, 7, 2, 6, 5, 4, 4, 0]), o: IntList([6, 7, 2, 0, 5, 4, 4, 6]) }
#   Datum { i: IntList([8, 9, 9, 6, 5, 2, 4, 0, 0]), o: IntList([8, 9, 9, 0, 5, 2, 4, 6, 0]) }
#   Datum { i: IntList([3, 1, 1, 5, 1, 0, 7, 0, 7]), o: IntList([3, 1, 1, 0, 1, 0, 7, 5, 7]) }
#   Datum { i: IntList([5, 2, 4, 3, 7, 0, 8, 6]), o: IntList([5, 2, 4, 6, 7, 0, 8, 3]) }
#   Datum { i: IntList([5, 2, 8, 8, 8, 8, 2, 5]), o: IntList([5, 2, 8, 5, 8, 8, 2, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c059,3,5,8,30218,30953,30104,4800.030799119,4801.293026134
c059,3,5,9,26537,27344,26453,5400.038617028,5401.477047785
c059,3,5,10,23386,24074,23310,6000.051389144,6001.742470854
c059,3,5,11,21205,21891,21180,6600.055719264,6601.947910049
# search time: 6600.056s
# total time: 26418.595s
c059,4,5,1,1141271,1141273,1057914,600.001159501,600.176023881
c059,4,5,2,176578,178965,173594,1200.004804186,1200.284528513
c059,4,5,3,92658,93674,90233,1800.0072755820001,1800.371164792
c059,4,5,4,67765,68616,66650,2400.0108986470004,2400.467536984
c059,4,5,5,41236,42070,40938,3000.0172111250004,3000.629485692
c059,4,5,6,40051,40839,39397,3600.027779542,3600.718673654
c059,4,5,7,31049,31758,31011,4200.032839707001,4200.980874132
c059,4,5,8,29928,30673,29833,4800.04102597,4801.2045751
c059,4,5,9,26461,27136,26439,5400.058041946,5401.426614762
c059,4,5,10,23369,24026,23373,6000.085545884001,6001.713746896
c059,4,5,11,21069,21714,21058,6600.092502558001,6601.877449258
# search time: 6600.093s
# total time: 33020.742s
