    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c053_3.json out/1595515609/results/c053_3_best.csv out/1595515609/results/c053_3_predictions.csv out/1595515609/results/c053_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 0, 2, 0, 2]), o: IntList([2, 2, 2, 0, 2]) }
#   Datum { i: IntList([7, 4, 6, 5, 0, 8, 4, 2]), o: IntList([7, 7, 6, 5, 0, 8, 4, 2]) }
#   Datum { i: IntList([6, 5, 8, 9, 1, 3, 4, 1, 0]), o: IntList([6, 6, 8, 9, 1, 3, 4, 1, 0]) }
#   Datum { i: IntList([9, 1, 5, 8, 4, 3, 7, 6, 5, 2]), o: IntList([9, 9, 5, 8, 4, 3, 7, 6, 5, 2]) }
#   Datum { i: IntList([0, 5, 7, 6, 7, 1]), o: IntList([0, 0, 7, 6, 7, 1]) }
#   Datum { i: IntList([8, 9, 6, 4]), o: IntList([8, 8, 6, 4]) }
#   Datum { i: IntList([9, 3, 7, 0, 1, 5, 5, 0]), o: IntList([9, 9, 7, 0, 1, 5, 5, 0]) }
#   Datum { i: IntList([1, 4, 2]), o: IntList([1, 1, 2]) }
#   Datum { i: IntList([8, 6, 3, 6, 6, 3, 3]), o: IntList([8, 8, 3, 6, 6, 3, 3]) }
#   Datum { i: IntList([9, 2, 2, 8, 0, 0, 2, 1, 1]), o: IntList([9, 9, 2, 8, 0, 0, 2, 1, 1]) }
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c053,3,3,2,292621,294575,286716,1200.000675176,1200.368455308
c053,3,3,3,140723,141743,136356,1800.003450172,1800.458257284
c053,3,3,4,94909,95902,92034,2400.0078751739998,2400.570159415
c053,3,3,5,65965,66862,64364,3000.009407472,3000.692569643
c053,3,3,6,51619,52536,50650,3600.027406032,3600.818815847
c053,3,3,7,46731,47523,46382,4200.047764868999,4201.00447698
c053,3,3,8,38320,39007,37822,4800.058256693,4801.138092843
c053,3,3,9,38523,39246,38158,5400.0773774869995,5401.297665663
c053,3,3,10,35210,35913,34785,6000.084396929,6001.405507309
c053,3,3,11,25054,25791,25265,6600.101620353,6601.50095527
# search time: 6600.102s
# total time: 26414.198s
c053,4,3,1,1256825,1256827,1159337,600.001425785,600.202472453
c053,4,3,2,293278,295457,287467,1200.002730295,1200.320959673
c053,4,3,3,143251,144359,139234,1800.005264784,1800.404163437
c053,4,3,4,96991,98015,94178,2400.008396991,2400.498663614
c053,4,3,5,68243,69099,67131,3000.014491839,3000.60927741
c053,4,3,6,52857,53737,51732,3600.019120842,3600.691026909
c053,4,3,7,48305,49092,47885,4200.025153582,4200.806045969
c053,4,3,8,38346,39155,38003,4800.027271334,4800.888896003
c053,4,3,9,37952,38616,37603,5400.042027021,5401.010447958
c053,4,3,10,35422,36066,34866,6000.060238077,6001.119280966
c053,4,3,11,25508,26214,25613,6600.069412567999,6601.204560321
# search time: 6600.069s
# total time: 33015.779s
