    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c050_5.json out/1595515609/results/c050_5_best.csv out/1595515609/results/c050_5_predictions.csv out/1595515609/results/c050_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 6, 9, 7, 5, 9]), o: IntList([6, 6, 6, 9, 7, 5, 9]) }
#   Datum { i: IntList([6, 0, 3, 0, 5, 2, 9, 7, 8, 1]), o: IntList([6, 6, 0, 3, 0, 5, 2, 9, 7, 8, 1]) }
#   Datum { i: IntList([7, 9, 6, 6, 9, 2, 9, 9, 2, 9]), o: IntList([7, 7, 9, 6, 6, 9, 2, 9, 9, 2, 9]) }
#   Datum { i: IntList([3, 7]), o: IntList([3, 3, 7]) }
#   Datum { i: IntList([3, 2, 3, 0, 2, 0, 4, 3]), o: IntList([3, 3, 2, 3, 0, 2, 0, 4, 3]) }
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
#   Datum { i: IntList([2, 4, 9, 3]), o: IntList([2, 2, 4, 9, 3]) }
#   Datum { i: IntList([5, 8, 5, 5, 5, 8, 8]), o: IntList([5, 5, 8, 5, 5, 5, 8, 8]) }
#   Datum { i: IntList([4, 6, 7]), o: IntList([4, 4, 6, 7]) }
#   Datum { i: IntList([0, 4, 8, 4, 0]), o: IntList([0, 0, 4, 8, 4, 0]) }
#   Datum { i: IntList([4, 2, 6, 1, 5, 3, 1, 8, 9]), o: IntList([4, 4, 2, 6, 1, 5, 3, 1, 8, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c050,3,5,3,102449,103459,100570,1800.0038909230002,1800.458847439
c050,3,5,4,63206,63988,62362,2400.0080209260004,2400.552517573
c050,3,5,5,62507,63237,61487,3000.0094098530003,3000.659531197
c050,3,5,6,53311,54147,52386,3600.011565447,3600.773058696
c050,3,5,7,52722,53446,51744,4200.019727465,4200.877071256
c050,3,5,8,47014,47766,46355,4800.026048723,4800.94706208
c050,3,5,9,39986,40730,39235,5400.059951376999,5401.082479308
c050,3,5,10,37079,37855,36789,6000.080908546999,6001.19130881
c050,3,5,11,33066,33746,32755,6600.0826073789995,6601.264530013
# search time: 6600.083s
# total time: 26411.317s
c050,4,5,1,1241551,1241553,1141232,600.000254119,600.182758513
c050,4,5,2,239154,240951,232903,1200.000598502,1200.294141069
c050,4,5,3,108371,109378,106521,1800.001813396,1800.385038104
c050,4,5,4,67501,68224,66061,2400.008329405,2400.464928961
c050,4,5,5,63264,63990,62125,3000.010004364,3000.565521094
c050,4,5,6,54213,55039,53079,3600.015459457,3600.638308254
c050,4,5,7,52999,53638,51994,4200.023178713,4200.709588574
c050,4,5,8,48713,49500,47932,4800.024918495999,4800.779121404
c050,4,5,9,40453,41276,39945,5400.0305475019995,5400.878770368
c050,4,5,10,37434,38161,37011,6000.031534422,6000.955615382
c050,4,5,11,33298,33938,32907,6600.046016564,6601.042809722
# search time: 6600.046s
# total time: 33012.685s
