    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.34s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c042_2.json out/1595515609/results/c042_2_best.csv out/1595515609/results/c042_2_predictions.csv out/1595515609/results/c042_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 9, 9, 8]), o: IntList([5, 2]) }
#   Datum { i: IntList([6, 7, 4, 1, 2]), o: IntList([5, 2]) }
#   Datum { i: IntList([4]), o: IntList([5, 2]) }
#   Datum { i: IntList([9, 3, 8, 0]), o: IntList([5, 2]) }
#   Datum { i: IntList([6, 7, 3]), o: IntList([5, 2]) }
#   Datum { i: IntList([3, 7, 7, 4, 7, 3]), o: IntList([5, 2]) }
#   Datum { i: IntList([4, 4]), o: IntList([5, 2]) }
#   Datum { i: IntList([9, 8]), o: IntList([5, 2]) }
#   Datum { i: IntList([]), o: IntList([5, 2]) }
#   Datum { i: IntList([2, 6, 0, 0, 8, 9, 6, 6, 9, 0]), o: IntList([5, 2]) }
#   Datum { i: IntList([1, 1, 0, 7, 7]), o: IntList([5, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c042,2,2,11,80741,81510,80142,6600.0542382250005,6601.420789887
# search time: 6600.054s
# total time: 19811.039s
c042,3,2,1,1142211,1142213,1050195,600.000298399,600.190304743
c042,3,2,2,389855,391777,380659,1200.004725802,1200.335811719
c042,3,2,3,258330,259326,253270,1800.005154412,1800.45745697
c042,3,2,4,234436,235642,228997,2400.007775838,2400.590639468
c042,3,2,5,185845,186858,181167,3000.0087842499997,3000.705093867
c042,3,2,6,157585,158550,153825,3600.0155378769996,3600.806293657
c042,3,2,7,131749,132735,128789,4200.015854478999,4200.904357711
c042,3,2,8,116053,116928,113572,4800.019814222,4801.012011473
c042,3,2,9,88049,88933,86935,5400.0498987149995,5401.130942046
c042,3,2,10,90027,90723,89206,6000.053301761999,6001.218677333
c042,3,2,11,81160,81892,80457,6600.068024111999,6601.32446063
# search time: 6600.068s
# total time: 26412.840s
c042,4,2,1,1122670,1122672,1034034,600.000256771,600.175446861
c042,4,2,2,388727,390967,379863,1200.000631638,1200.293698457
c042,4,2,3,252560,253598,247006,1800.002603185,1800.395991989
c042,4,2,4,237528,238640,232153,2400.002889491,2400.480379758
c042,4,2,5,190427,191401,186267,3000.0113974570004,3000.586148845
c042,4,2,6,160878,161807,156755,3600.0148465050006,3600.667617756
c042,4,2,7,131170,132144,127931,4200.020476401,4200.741563524
c042,4,2,8,115684,116607,113286,4800.0212498890005,4800.800778006
c042,4,2,9,85450,86282,84236,5400.022717342001,5400.877298882
c042,4,2,10,89841,90501,89098,6000.023629678,6000.945212074
c042,4,2,11,81924,82633,81293,6600.027558212,6601.009839087
# search time: 6600.028s
# total time: 33014.120s
