    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c066_2.json out/1593091766/results/c066_2_best.csv out/1593091766/results/c066_2_predictions.csv out/1593091766/results/c066_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 6, 6]), o: IntList([6, 6, 1]) }
#   Datum { i: IntList([4, 1, 5, 8, 6, 5, 4, 0, 9]), o: IntList([1, 5, 8, 6, 5, 4, 0, 9, 4]) }
#   Datum { i: IntList([0, 1, 8, 9, 2, 7, 5]), o: IntList([1, 8, 9, 2, 7, 5, 0]) }
#   Datum { i: IntList([0, 7, 3, 3, 3, 9, 9, 6]), o: IntList([7, 3, 3, 3, 9, 9, 6, 0]) }
#   Datum { i: IntList([3, 2, 2, 5, 1, 0, 8, 7, 1, 0]), o: IntList([2, 2, 5, 1, 0, 8, 7, 1, 0, 3]) }
#   Datum { i: IntList([1, 4, 3]), o: IntList([4, 3, 1]) }
#   Datum { i: IntList([3, 7]), o: IntList([7, 3]) }
#   Datum { i: IntList([5, 6, 5, 8]), o: IntList([6, 5, 8, 5]) }
#   Datum { i: IntList([8, 2, 4, 7, 3, 0]), o: IntList([2, 4, 7, 3, 0, 8]) }
#   Datum { i: IntList([7, 9, 8, 2, 5, 1, 2, 4]), o: IntList([9, 8, 2, 5, 1, 2, 4, 7]) }
#   Datum { i: IntList([2, 9, 9, 5, 6]), o: IntList([9, 9, 5, 6, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c066,3,2,6,87707,80363,80750,80750,3600.054223698,3601.12197134
c066,3,2,7,84261,76306,76682,76682,4200.054847428,4201.304773642
c066,3,2,8,79419,71242,71678,71678,4800.0553810480005,4801.475189664
c066,3,2,9,72427,65408,65731,65731,5400.063480821001,5401.641387903
c066,3,2,10,59006,53500,53833,53833,6000.070409097001,6001.894345829
c066,3,2,11,50031,45779,46082,46082,6600.089330629001,6602.099503026
# search time: 6600.089s
# total time: 26420.161s
c066,4,2,1,1351750,1174714,1313873,1313873,600.000028939,600.30039825
c066,4,2,2,613343,577025,593016,593016,1200.001166011,1200.509751234
c066,4,2,3,258742,237514,239618,239618,1800.001298926,1800.66602517
c066,4,2,4,172633,161729,162839,162839,2400.0013456409997,2400.800087845
c066,4,2,5,121282,111752,112254,112254,3000.0022560969996,3000.934839361
c066,4,2,6,88745,80697,81053,81053,3600.0090824769995,3601.065566515
c066,4,2,7,84353,76284,76627,76627,4200.013282976,4201.208638906
c066,4,2,8,79112,71090,71520,71520,4800.014540329,4801.380490972
c066,4,2,9,70394,62256,62479,62479,5400.015050812,5401.520305159
c066,4,2,10,61922,56266,56663,56663,6000.027781162999,6001.637591435
c066,4,2,11,50643,46308,46628,46628,6600.043047669,6601.908277923
# search time: 6600.043s
# total time: 33022.493s
