    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.59s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c009_2.json out/1593091766/results/c009_2_best.csv out/1593091766/results/c009_2_predictions.csv out/1593091766/results/c009_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 2, 1, 4, 3, 0, 4]), o: IntList([3, 2, 1, 4, 3, 0]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([6, 6]), o: IntList([6, 6]) }
#   Datum { i: IntList([7]), o: IntList([7]) }
#   Datum { i: IntList([5, 8, 8, 9, 9, 5, 8, 5]), o: IntList([5, 8, 8, 9, 9, 5]) }
#   Datum { i: IntList([6, 2, 4, 4, 4, 8, 8]), o: IntList([6, 2, 4, 4, 4, 8]) }
#   Datum { i: IntList([6, 7, 0]), o: IntList([6, 7, 0]) }
#   Datum { i: IntList([5, 3, 7, 3, 8, 7, 8, 7]), o: IntList([5, 3, 7, 3, 8, 7]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([1, 1, 1, 1]) }
#   Datum { i: IntList([0, 5, 2, 2, 2]), o: IntList([0, 5, 2, 2, 2]) }
#   Datum { i: IntList([9, 4, 9, 9, 4, 9, 9]), o: IntList([9, 4, 9, 9, 4, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c009,2,2,9,61419,54839,57965,57965,5400.0549536749995,5402.075622437
c009,2,2,10,55472,49508,52370,52370,6000.057189208999,6002.25547359
c009,2,2,11,46699,41405,43827,43827,6600.063051607,6602.502890387
# search time: 6600.063s
# total time: 19815.817s
c009,3,2,1,656312,538973,629328,629328,600.00026728,600.170350759
c009,3,2,2,220103,202152,208040,208040,1200.00450266,1200.45085603
c009,3,2,3,234278,210374,219924,219924,1800.006305088,1800.65269332
c009,3,2,4,187692,173388,179625,179625,2400.006696674,2400.840442997
c009,3,2,5,167747,154976,160514,160514,3000.009325345,3001.019552252
c009,3,2,6,119254,105885,111122,111122,3600.01214769,3601.17624459
c009,3,2,7,85583,76777,80754,80754,4200.013112432,4201.351636932
c009,3,2,8,71727,63747,67136,67136,4800.018581275999,4801.556910407
c009,3,2,9,61493,54837,57950,57950,5400.020042107999,5401.720919809
c009,3,2,10,55373,49380,52272,52272,6000.023438606999,6001.878613875
c009,3,2,11,46514,41181,43638,43638,6600.036137051999,6602.082624329
# search time: 6600.036s
# total time: 26418.269s
c009,4,2,1,679301,592049,660647,660647,600.00048309,600.232582873
c009,4,2,2,221064,203097,209005,209005,1200.0027918780002,1200.466811277
c009,4,2,3,230769,207320,216571,216571,1800.003717274,1800.670320094
c009,4,2,4,185610,171589,177756,177756,2400.007830371,2400.864410563
c009,4,2,5,165473,152607,158243,158243,3000.0127071280003,3001.013967321
c009,4,2,6,118633,104941,110252,110252,3600.0147332490005,3601.13781638
c009,4,2,7,86542,77613,81645,81645,4200.015590177,4201.289618068
c009,4,2,8,70916,62959,66380,66380,4800.020783766,4801.427575019
c009,4,2,9,61310,54788,57872,57872,5400.022890984,5401.550911966
c009,4,2,10,54978,49217,52004,52004,6000.028733392,6001.714151183
c009,4,2,11,46175,40938,43397,43397,6600.03821058,6601.866996227
# search time: 6600.038s
# total time: 33020.515s
