    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c018_1.json out/1593091766/results/c018_1_best.csv out/1593091766/results/c018_1_predictions.csv out/1593091766/results/c018_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 3, 2, 8, 4, 6]), o: IntList([5, 3, 2, 8, 4, 3]) }
#   Datum { i: IntList([6, 1, 1, 6, 1, 6, 4]), o: IntList([6, 1, 1, 6, 1, 3, 4]) }
#   Datum { i: IntList([7, 5, 7, 7, 0, 5, 7, 5, 5]), o: IntList([7, 5, 7, 7, 0, 3, 7, 5, 5]) }
#   Datum { i: IntList([9, 9, 3, 0, 0, 9, 0, 0, 9, 3]), o: IntList([9, 9, 3, 0, 0, 3, 0, 0, 9, 3]) }
#   Datum { i: IntList([6, 5, 9, 6, 9, 9, 5, 8]), o: IntList([6, 5, 9, 6, 9, 3, 5, 8]) }
#   Datum { i: IntList([0, 9, 7, 8, 1, 4, 2, 5, 3, 8]), o: IntList([0, 9, 7, 8, 1, 3, 2, 5, 3, 8]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([7, 7, 7, 7, 7, 3, 7]) }
#   Datum { i: IntList([9, 3, 1, 8, 3, 9, 3, 3, 1]), o: IntList([9, 3, 1, 8, 3, 3, 3, 3, 1]) }
#   Datum { i: IntList([8, 8, 6, 8, 5, 1, 4, 0, 5]), o: IntList([8, 8, 6, 8, 5, 3, 4, 0, 5]) }
#   Datum { i: IntList([0, 6, 0, 6, 6, 6]), o: IntList([0, 6, 0, 6, 6, 3]) }
#   Datum { i: IntList([8, 8, 5, 0, 5, 8]), o: IntList([8, 8, 5, 0, 5, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c018,3,1,5,121698,111364,115354,115354,3000.006720543,3000.964908946
c018,3,1,6,84180,76536,79206,79206,3600.010362849,3601.182392268
c018,3,1,7,67971,62372,63954,63954,4200.010460666,4201.367003511
c018,3,1,8,60285,55103,56615,56615,4800.013360776999,4801.594878103
c018,3,1,9,50947,46353,47611,47611,5400.0232093899995,5401.834852328
c018,3,1,10,44346,40446,41425,41425,6000.025441948,6002.07274482
c018,3,1,11,41112,36867,38005,38005,6600.0384162539995,6602.310586967
# search time: 6600.038s
# total time: 26421.273s
c018,4,1,1,1205040,985013,1155452,1155452,600.000575076,600.170821733
c018,4,1,2,406054,378568,390090,390090,1200.000723074,1200.36787996
c018,4,1,3,245766,224354,230286,230286,1800.002474989,1800.534914874
c018,4,1,4,166398,152515,158479,158479,2400.0055839399997,2400.655178966
c018,4,1,5,117126,105769,111038,111038,3000.0059720349996,3000.756128225
c018,4,1,6,83919,76368,78989,78989,3600.0101372609997,3600.939282059
c018,4,1,7,68596,62770,64442,64442,4200.0144085169995,4201.106376489
c018,4,1,8,60454,55223,56710,56710,4800.023786103,4801.287762003
c018,4,1,9,49738,45504,46619,46619,5400.042001329,5401.451739812
c018,4,1,10,44280,40355,41355,41355,6000.043586999001,6001.590243734
c018,4,1,11,41612,37590,38592,38592,6600.0490001630005,6601.780859691
# search time: 6600.049s
# total time: 33023.446s
