    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c039_2.json out/1593091766/results/c039_2_best.csv out/1593091766/results/c039_2_predictions.csv out/1593091766/results/c039_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 2, 2, 2]), o: IntList([2, 2, 2, 2, 2, 9, 3]) }
#   Datum { i: IntList([0, 7, 0, 0, 0, 0, 7]), o: IntList([0, 7, 0, 0, 0, 0, 7, 3]) }
#   Datum { i: IntList([1, 9, 5, 5, 9, 1, 5, 5]), o: IntList([1, 9, 5, 5, 9, 1, 5, 5, 3]) }
#   Datum { i: IntList([7, 5, 8, 5]), o: IntList([7, 5, 8, 5]) }
#   Datum { i: IntList([8, 0, 6, 7, 4]), o: IntList([8, 0, 6, 7, 4]) }
#   Datum { i: IntList([2, 7, 7, 2, 7, 7, 7, 2]), o: IntList([2, 7, 7, 2, 7, 7, 7, 2, 9, 3]) }
#   Datum { i: IntList([9, 3, 6, 1]), o: IntList([9, 3, 6, 1]) }
#   Datum { i: IntList([4, 1, 1, 9, 0, 1, 8]), o: IntList([4, 1, 1, 9, 0, 1, 8, 9, 3]) }
#   Datum { i: IntList([8, 8, 3, 3, 3]), o: IntList([8, 8, 3, 3, 3]) }
#   Datum { i: IntList([4, 0, 0, 7, 3]), o: IntList([4, 0, 0, 7, 3, 9, 3]) }
#   Datum { i: IntList([5, 5, 4]), o: IntList([5, 5, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c039,3,2,11,50950,46420,46740,46740,6600.036141740001,6602.133859878
# search time: 6600.036s
# total time: 26420.519s
c039,4,2,1,1308645,1136325,1271436,1271436,600.000465529,600.257042346
c039,4,2,2,379970,357056,367201,367201,1200.002958434,1200.467784469
c039,4,2,3,209612,198582,200206,200206,1800.004675518,1800.635255594
c039,4,2,4,134627,128079,128657,128657,2400.005267142,2400.821852165
c039,4,2,5,121826,113756,114759,114759,3000.014795858,3000.964020078
c039,4,2,6,113138,107381,108422,108422,3600.015491296,3601.107458927
c039,4,2,7,83449,75968,76474,76474,4200.017946019,4201.278694393
c039,4,2,8,75920,68081,68536,68536,4800.020964407,4801.424488575
c039,4,2,9,63843,56840,57152,57152,5400.028911738,5401.58081259
c039,4,2,10,59285,53990,54340,54340,6000.035178288999,6001.796187348
c039,4,2,11,51185,46720,47013,47013,6600.039020797999,6601.95278558
# search time: 6600.039s
# total time: 33023.396s
