    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.39s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c003_1.json out/1593091766/results/c003_1_best.csv out/1593091766/results/c003_1_predictions.csv out/1593091766/results/c003_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 2, 3, 9, 0, 4, 5, 6]), o: IntList([5]) }
#   Datum { i: IntList([6, 1, 6, 4, 4, 7, 0, 4, 6, 1]), o: IntList([0]) }
#   Datum { i: IntList([0, 5, 7, 4, 9, 1, 3, 6, 7, 8]), o: IntList([3]) }
#   Datum { i: IntList([6, 8, 5, 0, 2, 9, 8, 2]), o: IntList([8]) }
#   Datum { i: IntList([1, 0, 8, 6, 7, 2, 9, 3, 5, 4]), o: IntList([9]) }
#   Datum { i: IntList([1, 3, 1, 1, 5, 5, 1, 9, 1, 3]), o: IntList([1]) }
#   Datum { i: IntList([6, 9, 0, 8, 2, 8, 2, 3, 2]), o: IntList([2]) }
#   Datum { i: IntList([5, 2, 0, 3, 1, 8, 9, 4, 9, 5]), o: IntList([9]) }
#   Datum { i: IntList([0, 6, 4, 3, 2, 7, 6, 1]), o: IntList([6]) }
#   Datum { i: IntList([0, 8, 7, 8, 0, 8, 7, 0, 0, 8]), o: IntList([7]) }
#   Datum { i: IntList([9, 3, 0, 4, 3, 6, 4, 8, 7]), o: IntList([4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c003,3,1,8,86452,79681,83146,83146,4800.037755157,4802.376060935
c003,3,1,9,71887,66062,69047,69047,5400.037783679,5402.681166629
c003,3,1,10,61661,56485,59141,59141,6000.050764019001,6003.139061903
c003,3,1,11,53032,48665,51016,51016,6600.052367134001,6603.403260505
# search time: 6600.052s
# total time: 26430.919s
c003,4,1,1,1198311,980691,1148491,1148491,600.000711981,600.1631981
c003,4,1,2,736360,689235,711326,711326,1200.0015805970002,1200.418093065
c003,4,1,3,443292,411419,428037,428037,1800.002635627,1800.601668938
c003,4,1,4,355946,329161,343305,343305,2400.005668897,2400.776438555
c003,4,1,5,183062,169631,176745,176745,3000.022653865,3001.068260622
c003,4,1,6,136619,125676,131224,131224,3600.024929037,3601.31908804
c003,4,1,7,107642,98878,103298,103298,4200.027499173,4201.60312115
c003,4,1,8,85251,78573,81989,81989,4800.039225246001,4801.841335461
c003,4,1,9,72317,66365,69421,69421,5400.046738077001,5402.072086666
c003,4,1,10,62090,56932,59614,59614,6000.0744741260005,6002.381031442
c003,4,1,11,51609,47570,49723,49723,6600.091741266,6602.649340252
# search time: 6600.092s
# total time: 33033.903s
