    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c060_2.json out/1593091766/results/c060_2_best.csv out/1593091766/results/c060_2_predictions.csv out/1593091766/results/c060_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 1, 3, 9, 0, 6, 6]), o: IntList([2, 1, 2, 3, 1, 3, 4, 0, 6]) }
#   Datum { i: IntList([0, 3, 1, 8, 2, 8, 5, 2, 0, 3]), o: IntList([0, 3, 0, 1, 3, 1, 4, 2, 5]) }
#   Datum { i: IntList([7, 7, 9, 9, 9, 9, 9, 7, 1]), o: IntList([7, 7, 7, 9, 7, 9, 4, 9, 9]) }
#   Datum { i: IntList([6, 4, 0, 4, 7, 7, 8, 1]), o: IntList([6, 4, 6, 0, 4, 0, 4, 7, 8]) }
#   Datum { i: IntList([0, 8, 8, 5, 1, 4, 5]), o: IntList([0, 8, 0, 8, 8, 8, 4, 1, 5]) }
#   Datum { i: IntList([3, 7, 2, 2, 4, 9, 4, 3]), o: IntList([3, 7, 3, 2, 7, 2, 4, 4, 4]) }
#   Datum { i: IntList([2, 0, 7, 6, 4, 1, 3, 0, 9, 6]), o: IntList([2, 0, 2, 7, 0, 7, 4, 4, 3]) }
#   Datum { i: IntList([6, 5, 5, 5, 2, 2, 6, 5]), o: IntList([6, 5, 6, 5, 5, 5, 4, 2, 6]) }
#   Datum { i: IntList([8, 8, 8, 8, 1, 1, 1, 8, 8, 1]), o: IntList([8, 8, 8, 8, 8, 8, 4, 1, 1]) }
#   Datum { i: IntList([7, 0, 4, 6, 1, 8, 3]), o: IntList([7, 0, 7, 4, 0, 4, 4, 1, 3]) }
#   Datum { i: IntList([8, 4, 6, 5, 3, 7, 2, 0, 0, 9]), o: IntList([8, 4, 8, 6, 4, 6, 4, 3, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c060,3,2,5,50593,46293,47816,47816,3000.01604133,3001.542649816
c060,3,2,6,37141,33891,34704,34704,3600.029212073,3602.024123862
c060,3,2,7,30784,28042,28695,28695,4200.036781723,4202.601184172
c060,3,2,8,25610,23296,23863,23863,4800.055443776,4803.325078028
c060,3,2,9,21329,19404,19816,19816,5400.0574967150005,5404.02906403
c060,3,2,10,18825,16996,17440,17440,6000.060555983,6004.407558249
c060,3,2,11,16881,15328,15740,15740,6600.068115792,6604.966770949
# search time: 6600.068s
# total time: 26441.801s
c060,4,2,1,656168,563456,635857,635857,600.000202781,600.253215702
c060,4,2,2,159067,147886,152370,152370,1200.001848677,1200.549271677
c060,4,2,3,96341,88133,91383,91383,1800.020694715,1800.793256688
c060,4,2,4,67919,62381,64349,64349,2400.020745362,2401.015154177
c060,4,2,5,51413,47166,48539,48539,3000.025626973,3001.267608563
c060,4,2,6,36842,33574,34359,34359,3600.027355657,3601.64323145
c060,4,2,7,31050,28315,29007,29007,4200.035655326,4202.027645926
c060,4,2,8,25161,22890,23435,23435,4800.036676397,4802.487738797
c060,4,2,9,21900,19844,20451,20451,5400.050929851,5402.870074856
c060,4,2,10,19014,17233,17714,17714,6000.064917492,6003.317242061
c060,4,2,11,17424,15814,16245,16245,6600.069872925,6603.470168262
# search time: 6600.070s
# total time: 33045.419s
