    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c065_2.json out/1593091766/results/c065_2_best.csv out/1593091766/results/c065_2_predictions.csv out/1593091766/results/c065_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 8]), o: IntList([9, 2, 2, 8, 7]) }
#   Datum { i: IntList([6, 6, 3, 0, 0, 3]), o: IntList([9, 6, 6, 3, 0, 0, 3, 7]) }
#   Datum { i: IntList([]), o: IntList([9, 7]) }
#   Datum { i: IntList([4, 8]), o: IntList([9, 4, 8, 7]) }
#   Datum { i: IntList([7, 8, 2, 1, 9]), o: IntList([9, 7, 8, 2, 1, 9, 7]) }
#   Datum { i: IntList([1, 1, 1, 2, 1, 1, 1, 2]), o: IntList([9, 1, 1, 1, 2, 1, 1, 1, 2, 7]) }
#   Datum { i: IntList([0, 8, 2, 4, 1, 9, 6]), o: IntList([9, 0, 8, 2, 4, 1, 9, 6, 7]) }
#   Datum { i: IntList([7]), o: IntList([9, 7, 7]) }
#   Datum { i: IntList([1, 0, 0, 8]), o: IntList([9, 1, 0, 0, 8, 7]) }
#   Datum { i: IntList([1, 3, 1, 5, 6, 4, 4, 3, 8]), o: IntList([9, 1, 3, 1, 5, 6, 4, 4, 3, 8, 7]) }
#   Datum { i: IntList([3, 6, 4, 3, 6, 3, 5, 5, 4, 5]), o: IntList([9, 3, 6, 4, 3, 6, 3, 5, 5, 4, 5, 7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c065,2,2,11,50034,40196,40530,40530,6600.027067029,6602.43918514
# search time: 6600.027s
# total time: 19816.293s
c065,3,2,1,1198071,1039647,1164196,1164196,600.001106896,600.281824457
c065,3,2,2,425158,398672,409275,409275,1200.0018841390001,1200.505612668
c065,3,2,3,212360,192295,194637,194637,1800.00965361,1800.751427954
c065,3,2,4,211375,187916,189032,189032,2400.012466834,2400.930883239
c065,3,2,5,163033,142657,143274,143274,3000.013512617,3001.126616306
c065,3,2,6,128578,110785,111471,111471,3600.0152753499997,3601.292286129
c065,3,2,7,91078,75226,75591,75591,4200.019031551999,4201.460566034
c065,3,2,8,68133,56087,56924,56924,4800.023480119,4801.637115852
c065,3,2,9,75871,59321,59726,59726,5400.025536625,5401.747700998
c065,3,2,10,64545,50276,50533,50533,6000.044517671,6001.905044041
c065,3,2,11,49850,39931,40255,40255,6600.054314254,6602.046273159
# search time: 6600.054s
# total time: 26418.900s
c065,4,2,1,1171193,1022271,1139547,1139547,600.000518566,600.231093654
c065,4,2,2,432784,404647,415798,415798,1200.000921322,1200.41191049
c065,4,2,3,218364,199352,201559,201559,1800.002024373,1800.595098798
c065,4,2,4,212066,188204,189286,189286,2400.0035841979998,2400.731691677
c065,4,2,5,167268,146718,147468,147468,3000.005579154,3000.8534996
c065,4,2,6,127766,109958,110696,110696,3600.005754875,3600.972225926
c065,4,2,7,90722,75107,75510,75510,4200.009078306,4201.096922115
c065,4,2,8,65206,53553,54380,54380,4800.011158316001,4801.261395288
c065,4,2,9,76292,59738,60232,60232,5400.012095823001,5401.358049121
c065,4,2,10,65449,51197,51512,51512,6000.017717505001,6001.479896745
c065,4,2,11,50019,40197,40535,40535,6600.020736783001,6601.639344725
# search time: 6600.021s
# total time: 33021.140s
