    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c059_1.json out/1593091766/results/c059_1_best.csv out/1593091766/results/c059_1_predictions.csv out/1593091766/results/c059_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 9, 2, 7, 4, 6, 3]), o: IntList([8, 3, 9, 3, 7, 4, 6, 2]) }
#   Datum { i: IntList([5, 2, 4, 3, 7, 0, 8, 6]), o: IntList([5, 2, 4, 6, 7, 0, 8, 3]) }
#   Datum { i: IntList([8, 9, 9, 6, 5, 2, 4, 0, 0]), o: IntList([8, 9, 9, 0, 5, 2, 4, 6, 0]) }
#   Datum { i: IntList([7, 3, 4, 0, 1, 6, 8, 1, 5]), o: IntList([7, 3, 4, 1, 1, 6, 8, 0, 5]) }
#   Datum { i: IntList([6, 1, 8, 5, 2, 3, 7, 9, 0, 4]), o: IntList([6, 1, 8, 9, 2, 3, 7, 5, 0, 4]) }
#   Datum { i: IntList([1, 0, 7, 8, 6, 4, 2, 6, 1, 9]), o: IntList([1, 0, 7, 6, 6, 4, 2, 8, 1, 9]) }
#   Datum { i: IntList([6, 7, 2, 6, 5, 4, 4, 0]), o: IntList([6, 7, 2, 0, 5, 4, 4, 6]) }
#   Datum { i: IntList([3, 1, 1, 5, 1, 0, 7, 0, 7]), o: IntList([3, 1, 1, 0, 1, 0, 7, 5, 7]) }
#   Datum { i: IntList([9, 5, 5, 9, 3, 7, 6, 3, 9, 3]), o: IntList([9, 5, 5, 3, 3, 7, 6, 9, 9, 3]) }
#   Datum { i: IntList([5, 2, 8, 8, 8, 8, 2, 5]), o: IntList([5, 2, 8, 5, 8, 8, 2, 8]) }
#   Datum { i: IntList([0, 5, 3, 8, 1, 9, 4, 6, 2]), o: IntList([0, 5, 3, 6, 1, 9, 4, 8, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c059,3,1,5,78908,72502,74401,74401,3000.015477761,3001.458462261
c059,3,1,6,61024,56245,57479,57479,3600.028532958,3601.791564894
c059,3,1,7,48685,44401,45657,45657,4200.030102237,4202.139871063
c059,3,1,8,27316,24881,25450,25450,4800.033126117,4802.539330214
c059,3,1,9,20494,18583,19096,19096,5400.048421827,5402.79271395
c059,3,1,10,17394,15865,16294,16294,6000.085515824,6003.239217995
c059,3,1,11,15573,14085,14505,14505,6600.1206702360005,6603.523808438
# search time: 6600.121s
# total time: 26430.542s
c059,4,1,1,656185,561732,635519,635519,600.003780872,600.222125738
c059,4,1,2,170981,158247,163133,163133,1200.012688472,1200.44111699
c059,4,1,3,102041,93329,94912,94912,1800.0143452480002,1800.633090475
c059,4,1,4,60383,55169,56776,56776,2400.021838679,2400.888605122
c059,4,1,5,77442,71286,73090,73090,3000.0242053700003,3001.196307086
c059,4,1,6,60486,55476,56859,56859,3600.0385574010006,3601.458609687
c059,4,1,7,48363,44133,45326,45326,4202.026553937,4203.717923835
c059,4,1,8,42770,39044,39968,39968,4802.038352646,4803.904601684
c059,4,1,9,36819,33503,34374,34374,5402.042964978,5404.249416318
c059,4,1,10,29776,27277,27877,27877,6002.044086718,6004.4487638
c059,4,1,11,27395,24694,25352,25352,6602.058005559999,6604.700950651
# search time: 6602.058s
# total time: 33035.590s
