    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c021_3.json out/1593091766/results/c021_3_best.csv out/1593091766/results/c021_3_predictions.csv out/1593091766/results/c021_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 2, 3]), o: IntList([0, 8, 2, 3]) }
#   Datum { i: IntList([4, 9, 5, 1, 7, 3]), o: IntList([4, 8, 9, 5, 1, 7, 3]) }
#   Datum { i: IntList([6, 6, 0, 5, 2, 6, 0, 3, 2]), o: IntList([6, 8, 6, 0, 5, 2, 6, 0, 3, 2]) }
#   Datum { i: IntList([2, 9, 1, 7, 4, 6, 0]), o: IntList([2, 8, 9, 1, 7, 4, 6, 0]) }
#   Datum { i: IntList([1, 8, 1, 1, 6, 2, 1, 4, 4, 3]), o: IntList([1, 8, 8, 1, 1, 6, 2, 1, 4, 4, 3]) }
#   Datum { i: IntList([7, 9, 1, 2, 6, 3, 0, 4, 7, 5]), o: IntList([7, 8, 9, 1, 2, 6, 3, 0, 4, 7, 5]) }
#   Datum { i: IntList([1, 6, 9, 3]), o: IntList([1, 8, 6, 9, 3]) }
#   Datum { i: IntList([0, 8, 6, 4, 0]), o: IntList([0, 8, 8, 6, 4, 0]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5, 5, 5]), o: IntList([5, 8, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([7, 4]), o: IntList([7, 8, 4]) }
#   Datum { i: IntList([9, 2, 1, 9, 3, 3, 1, 8, 9, 2]), o: IntList([9, 8, 2, 1, 9, 3, 3, 1, 8, 9, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c021,3,3,1,1210157,1055075,1180303,1180303,600.000125487,600.280968687
c021,3,3,2,491876,462213,474891,474891,1200.0092111650001,1200.536642402
c021,3,3,3,253056,235580,244740,244740,1800.0114128230002,1800.687406464
c021,3,3,4,156167,143957,149887,149887,2400.011416694,2400.819454624
c021,3,3,5,58707,54483,56332,56332,3000.014972284,3001.036927582
c021,3,3,6,42645,39651,40833,40833,3600.018047488,3601.291225216
c021,3,3,7,32566,30515,31272,31272,4200.023805408,4201.585363991
c021,3,3,8,32973,29516,30606,30606,4800.035659611,4801.867405668
c021,3,3,9,30961,28134,29146,29146,5400.049024016999,5402.004190505
c021,3,3,10,25706,23528,24254,24254,6000.0728224409995,6002.18892364
c021,3,3,11,25771,23335,24153,24153,6600.082328945,6602.429705158
# search time: 6600.082s
# total time: 26419.330s
c021,4,3,1,712970,610524,690503,690503,600.020811506,600.25050953
c021,4,3,2,312469,292863,300965,300965,1200.021084197,1200.471155277
c021,4,3,3,153292,142278,147773,147773,1800.021431776,1800.594254064
c021,4,3,4,93518,85739,89148,89148,2400.02311492,2400.702677163
c021,4,3,5,59000,54695,56592,56592,3000.032034244,3000.928515773
c021,4,3,6,43168,39972,41227,41227,3600.037829994,3601.149457161
c021,4,3,7,33069,30737,31566,31566,4200.04776684,4201.303468867
c021,4,3,8,33466,30247,31139,31139,4800.057125527,4801.511709729
c021,4,3,9,30372,27912,28864,28864,5400.066981283,5401.708082334
c021,4,3,10,26315,23945,24827,24827,6000.067925253,6001.845425408
c021,4,3,11,25342,23029,23746,23746,6600.091646435,6601.99314317
# search time: 6600.092s
# total time: 33021.629s
