    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c020_3.json out/1593091766/results/c020_3_best.csv out/1593091766/results/c020_3_predictions.csv out/1593091766/results/c020_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 9, 6]), o: IntList([6, 9, 6]) }
#   Datum { i: IntList([9, 4, 3, 7, 8]), o: IntList([8, 4, 3, 7, 8]) }
#   Datum { i: IntList([8, 7, 6, 8, 9, 4, 3]), o: IntList([3, 7, 6, 8, 9, 4, 3]) }
#   Datum { i: IntList([8, 5]), o: IntList([5, 5]) }
#   Datum { i: IntList([2, 2, 0, 2, 0, 2, 0, 0, 0]), o: IntList([0, 2, 0, 2, 0, 2, 0, 0, 0]) }
#   Datum { i: IntList([9, 9, 2, 3, 3, 3, 2, 1, 1]), o: IntList([1, 9, 2, 3, 3, 3, 2, 1, 1]) }
#   Datum { i: IntList([0, 5, 3, 5, 7, 7, 9, 9]), o: IntList([9, 5, 3, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([8, 9, 7, 2, 7, 0]), o: IntList([0, 9, 7, 2, 7, 0]) }
#   Datum { i: IntList([7, 7, 7, 9]), o: IntList([9, 7, 7, 9]) }
#   Datum { i: IntList([2, 2, 5, 5, 2, 5, 8]), o: IntList([8, 2, 5, 5, 2, 5, 8]) }
#   Datum { i: IntList([1, 3, 1, 4, 1, 1, 1, 6, 4, 0]), o: IntList([0, 3, 1, 4, 1, 1, 1, 6, 4, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c020,2,3,11,54937,49425,49710,49710,6600.059274727,6602.146616411
# search time: 6600.059s
# total time: 19815.989s
c020,3,3,1,1275707,1094011,1236087,1236087,600.002802719,600.246645564
c020,3,3,2,646976,607046,624925,624925,1200.003078673,1200.471709899
c020,3,3,3,375797,353338,357848,357848,1800.0032750719997,1800.655428422
c020,3,3,4,233639,219628,221120,221120,2400.0051469249997,2400.811429268
c020,3,3,5,204267,187846,188729,188729,3000.007058938,3000.976871531
c020,3,3,6,141098,128200,128798,128798,3600.0092388939997,3601.120624314
c020,3,3,7,102523,91777,92319,92319,4200.020602658,4201.263784422
c020,3,3,8,76307,67495,67900,67900,4800.021732379,4801.45490103
c020,3,3,9,59654,52439,52854,52854,5400.025250514001,5401.673608383
c020,3,3,10,63070,56366,56757,56757,6000.039489843,6001.804330009
c020,3,3,11,54315,47624,47856,47856,6600.0478103390005,6602.049660459
# search time: 6600.048s
# total time: 26418.435s
c020,4,3,1,1295235,1064150,1242720,1242720,600.001235562,600.187028991
c020,4,3,2,623400,585789,603296,603296,1200.005270888,1200.385586204
c020,4,3,3,362835,339760,342955,342955,1800.007015267,1800.544177122
c020,4,3,4,227934,213468,214520,214520,2400.009266142,2400.694452152
c020,4,3,5,207447,190880,191684,191684,3000.011113687,3000.810787639
c020,4,3,6,139793,127035,127649,127649,3600.013585457,3600.928876402
c020,4,3,7,103372,92407,92953,92953,4200.018518392,4201.041789159
c020,4,3,8,78818,70526,71003,71003,4800.027255848,4801.185450354
c020,4,3,9,67571,59900,60316,60316,5400.028052012,5401.348364947
c020,4,3,10,63384,56962,57343,57343,6000.030084629,6001.480975839
c020,4,3,11,53527,46439,46651,46651,6600.038376476,6601.656897419
# search time: 6600.038s
# total time: 33020.930s
