    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c016_1.json out/1593091766/results/c016_1_best.csv out/1593091766/results/c016_1_predictions.csv out/1593091766/results/c016_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 0, 2]), o: IntList([1, 8, 0, 2]) }
#   Datum { i: IntList([6, 1, 2, 4, 3, 5, 3, 9, 0, 7]), o: IntList([6, 8, 2, 4, 3, 5, 3, 9, 0, 7]) }
#   Datum { i: IntList([5, 5, 5]), o: IntList([5, 8, 5]) }
#   Datum { i: IntList([8, 1, 9, 6, 0, 7, 5]), o: IntList([8, 8, 9, 6, 0, 7, 5]) }
#   Datum { i: IntList([9, 2]), o: IntList([9, 8]) }
#   Datum { i: IntList([5, 9, 4, 4, 5, 0]), o: IntList([5, 8, 4, 4, 5, 0]) }
#   Datum { i: IntList([3, 6, 1, 4, 0, 5, 2, 7]), o: IntList([3, 8, 1, 4, 0, 5, 2, 7]) }
#   Datum { i: IntList([9, 1, 8, 7, 2, 1, 0, 5, 7]), o: IntList([9, 8, 8, 7, 2, 1, 0, 5, 7]) }
#   Datum { i: IntList([1, 1, 2, 2, 9, 9, 2]), o: IntList([1, 8, 2, 2, 9, 9, 2]) }
#   Datum { i: IntList([2, 6, 7, 3, 1]), o: IntList([2, 8, 7, 3, 1]) }
#   Datum { i: IntList([6, 6, 4, 4, 6, 6, 6, 4, 6, 4]), o: IntList([6, 8, 4, 4, 6, 6, 6, 4, 6, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c016,3,1,5,157590,143023,148139,148139,3000.016142736,3000.854122795
c016,3,1,6,122437,113693,117260,117260,3600.0198254959996,3601.042299628
c016,3,1,7,121534,110915,114774,114774,4200.019942581999,4201.173428436
c016,3,1,8,98764,89725,92885,92885,4800.019994910999,4801.319817167
c016,3,1,9,77984,70872,73182,73182,5400.021872728999,5401.461658829
c016,3,1,10,69896,61626,64958,64958,6000.022765164,6001.604611896
c016,3,1,11,64832,58045,60117,60117,6600.023315423,6601.73953272
# search time: 6600.023s
# total time: 26416.289s
c016,4,1,1,1316456,1132019,1276239,1276239,600.000020672,600.289701586
c016,4,1,2,555190,518244,533180,533180,1200.00077043,1200.483096705
c016,4,1,3,242569,220063,225248,225248,1800.001585733,1800.632987807
c016,4,1,4,221367,204226,212457,212457,2400.007299547,2400.751169663
c016,4,1,5,169318,152470,157592,157592,3000.007737074,3000.863097963
c016,4,1,6,122471,113932,117452,117452,3600.0147691760003,3601.020451136
c016,4,1,7,123624,112748,116754,116754,4200.017003005,4201.13299986
c016,4,1,8,99155,89985,93233,93233,4800.023713655,4801.242548061
c016,4,1,9,77790,70358,72917,72917,5400.024233004,5401.348524573
c016,4,1,10,70727,62973,65640,65640,6000.034791307,6001.444580223
c016,4,1,11,65046,58359,60372,60372,6600.047735641,6601.557664476
# search time: 6600.048s
# total time: 33018.343s
