    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c052_5.json out/1593091766/results/c052_5_best.csv out/1593091766/results/c052_5_predictions.csv out/1593091766/results/c052_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 7, 1]), o: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) }
#   Datum { i: IntList([7, 7]), o: IntList([7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) }
#   Datum { i: IntList([1, 2, 4, 0, 3, 7]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([5, 5, 1, 1, 5, 1]), o: IntList([5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) }
#   Datum { i: IntList([8, 6, 8, 8, 6]), o: IntList([8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([9, 8, 7, 1]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([4, 0, 6, 7, 3, 5, 1, 6, 3]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([9, 4, 4, 0, 4, 0, 2, 2, 4]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c052,3,5,2,264942,242604,248898,248898,1200.0069117140001,1200.717046058
c052,3,5,3,162952,147934,152534,152534,1800.009029536,1800.978072022
c052,3,5,4,120554,111622,115211,115211,2400.01218398,2401.199539089
c052,3,5,5,79629,72766,74744,74744,3000.020635216,3001.508013941
c052,3,5,6,72285,64906,68679,68679,3600.0234696529997,3601.762290416
c052,3,5,7,58689,53473,55446,55446,4200.024966843999,4202.021351416
c052,3,5,8,48252,44100,45466,45466,4800.0451401519995,4802.300612524
c052,3,5,9,39960,36540,37668,37668,5400.048036521,5402.646797535
c052,3,5,10,33727,30817,31803,31803,6000.051068268,6002.984285436
c052,3,5,11,36814,34530,35502,35502,6600.062021142,6603.136135384
# search time: 6600.062s
# total time: 26433.133s
c052,4,5,1,1151270,995210,1117474,1117474,600.000027474,600.258956818
c052,4,5,2,268062,245769,252187,252187,1200.000587907,1200.516350621
c052,4,5,3,162509,147821,152361,152361,1800.000918664,1800.703851491
c052,4,5,4,120199,111429,114866,114866,2400.0048516790002,2400.898133824
c052,4,5,5,83934,77326,79583,79583,3000.01125692,3001.093818973
c052,4,5,6,73399,67576,69571,69571,3600.023299756,3601.26116262
c052,4,5,7,58883,53604,55723,55723,4200.041073296,4201.502838506
c052,4,5,8,48129,43725,45432,45432,4800.051375866,4801.70811031
c052,4,5,9,40148,36401,37670,37670,5400.059296057,5401.907369065
c052,4,5,10,33593,30614,31580,31580,6000.067038575,6002.376899404
c052,4,5,11,36703,34499,35411,35411,6600.073046496,6602.487962724
# search time: 6600.073s
# total time: 33036.015s
