    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c054_1.json out/1593091766/results/c054_1_best.csv out/1593091766/results/c054_1_predictions.csv out/1593091766/results/c054_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5, 9, 5]), o: IntList([9, 9, 9, 5]) }
#   Datum { i: IntList([7, 5, 2, 5, 7, 7, 2]), o: IntList([2, 2, 2, 5, 7, 7, 2]) }
#   Datum { i: IntList([4, 1, 1, 1, 1, 4, 4, 1, 3, 3]), o: IntList([1, 1, 1, 1, 1, 4, 4, 1, 3, 3]) }
#   Datum { i: IntList([9, 5, 9, 2, 3, 8, 2, 3, 8]), o: IntList([9, 9, 9, 2, 3, 8, 2, 3, 8]) }
#   Datum { i: IntList([9, 3, 6, 7, 0]), o: IntList([6, 6, 6, 7, 0]) }
#   Datum { i: IntList([2, 2, 7, 2, 2, 5, 7, 7, 0]), o: IntList([7, 7, 7, 2, 2, 5, 7, 7, 0]) }
#   Datum { i: IntList([4, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([4, 8, 4, 4, 8, 8, 8, 4, 8, 8]), o: IntList([4, 4, 4, 4, 8, 8, 8, 4, 8, 8]) }
#   Datum { i: IntList([8, 7, 3, 5, 5, 5, 5, 6]), o: IntList([3, 3, 3, 5, 5, 5, 5, 6]) }
#   Datum { i: IntList([6, 5, 6, 5, 6]), o: IntList([6, 6, 6, 5, 6]) }
#   Datum { i: IntList([9, 3, 9, 9, 0, 0]), o: IntList([9, 9, 9, 9, 0, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c054,3,1,1,1300334,1133440,1264947,1264947,600.003590772,600.270172786
c054,3,1,2,538855,503443,518516,518516,1200.003748525,1200.491244887
c054,3,1,3,305208,277679,285234,285234,1800.005586219,1800.669873757
c054,3,1,4,173097,156126,160683,160683,2400.006009276,2400.831234203
c054,3,1,5,112346,103513,107148,107148,3000.010775087,3001.023279128
c054,3,1,6,103683,94220,97083,97083,3600.0129738150004,3601.187970304
c054,3,1,7,87003,78151,80518,80518,4200.013102226,4201.378874954
c054,3,1,8,78343,70726,72826,72826,4800.016358665001,4801.518038322
c054,3,1,9,59387,53097,54753,54753,5400.021483364,5401.694874185
c054,3,1,10,51690,46100,47504,47504,6000.027051514,6001.883446468
c054,3,1,11,48756,43313,44613,44613,6600.031435816,6602.017652704
# search time: 6600.031s
# total time: 26418.726s
c054,4,1,1,1269635,1038526,1216921,1216921,600.006177734,600.186785842
c054,4,1,2,537020,504439,517945,517945,1200.0066227819998,1200.380978559
c054,4,1,3,305544,277511,285372,285372,1800.0072619649998,1800.538522007
c054,4,1,4,173624,156361,161037,161037,2400.0091831289997,2400.680746431
c054,4,1,5,112054,103553,106967,106967,3000.013389412,3000.849607702
c054,4,1,6,88277,80006,82480,82480,3600.024051256,3601.18831305
c054,4,1,7,42080,38039,39263,39263,4200.031327433,4201.364911874
c054,4,1,8,39264,35017,36208,36208,4800.0386074220005,4801.485936962
c054,4,1,9,28540,25115,25840,25840,5400.050138011001,5401.683519994
c054,4,1,10,25336,22385,23010,23010,6000.065713746001,6001.912259387
c054,4,1,11,23415,20848,21465,21465,6600.071297376001,6602.138919829
# search time: 6600.071s
# total time: 33021.379s
