    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c044_5.json out/1593091766/results/c044_5_best.csv out/1593091766/results/c044_5_predictions.csv out/1593091766/results/c044_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 5, 0, 8, 2, 8, 5, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 3, 5, 0, 6, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 9, 9, 5, 7, 9, 2, 7, 8, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([0, 0, 1, 6, 1, 6, 1]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([1, 0, 7, 4, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 7, 7, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c044,3,5,2,268501,250579,258190,258190,1200.030654852,1200.416980291
c044,3,5,3,159535,151960,155326,155326,1800.0339057840001,1800.614885171
c044,3,5,4,127706,117574,120807,120807,2400.035351329,2400.769018433
c044,3,5,5,108156,97535,99772,99772,3000.0390457030003,3000.865689146
c044,3,5,6,88005,78670,80005,80005,3600.04084636,3600.975964789
c044,3,5,7,75297,64327,65339,65339,4200.0416648440005,4201.087786465
c044,3,5,8,62081,51124,51924,51924,4800.045211934001,4801.221655237
c044,3,5,9,57572,47287,47907,47907,5400.046808762001,5401.296753523
c044,3,5,10,49711,41168,41855,41855,6000.053024815001,6001.406777631
c044,3,5,11,44281,37575,38152,38152,6600.102940402001,6601.564635444
# search time: 6600.103s
# total time: 26415.063s
c044,4,5,1,1305261,1125074,1266139,1266139,600.000087405,600.301160444
c044,4,5,2,264017,247002,254372,254372,1200.003435714,1200.497280437
c044,4,5,3,157028,149335,152876,152876,1800.017267844,1800.676987266
c044,4,5,4,125525,115305,118770,118770,2400.025819863,2400.795936404
c044,4,5,5,109053,98612,100708,100708,3000.027089094,3000.899516187
c044,4,5,6,89784,80422,81551,81551,3600.0335341580003,3601.008728408
c044,4,5,7,75412,63992,65005,65005,4200.372831635001,4201.466057472
c044,4,5,8,61549,51039,51852,51852,4800.382815297001,4801.58957339
c044,4,5,9,56709,46404,47584,47584,5400.392382011001,5401.708168983
c044,4,5,10,50196,41179,41824,41824,6000.400166469001,6001.831104971
c044,4,5,11,44196,37374,37920,37920,6600.401077534001,6601.945353595
# search time: 6600.401s
# total time: 33017.254s
