    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c057_1.json out/1593091766/results/c057_1_best.csv out/1593091766/results/c057_1_predictions.csv out/1593091766/results/c057_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3, 3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 4, 3]) }
#   Datum { i: IntList([2, 7, 8, 4, 0, 6, 5, 1]), o: IntList([2, 7, 8, 4, 0, 6, 4, 5, 1]) }
#   Datum { i: IntList([2, 3, 9, 7, 6, 0, 0, 8]), o: IntList([2, 3, 9, 7, 6, 0, 4, 0, 8]) }
#   Datum { i: IntList([2, 9, 9, 2, 9, 9, 2, 2, 2]), o: IntList([2, 9, 9, 2, 9, 9, 4, 2, 2, 2]) }
#   Datum { i: IntList([5, 9, 3, 7, 2, 1, 6, 0, 8]), o: IntList([5, 9, 3, 7, 2, 1, 4, 6, 0, 8]) }
#   Datum { i: IntList([4, 5, 4, 5, 5, 9, 5, 4]), o: IntList([4, 5, 4, 5, 5, 9, 4, 5, 4]) }
#   Datum { i: IntList([6, 6, 3, 3, 6, 7, 3, 7, 3, 3]), o: IntList([6, 6, 3, 3, 6, 7, 4, 3, 7, 3, 3]) }
#   Datum { i: IntList([2, 5, 6, 3, 2, 9, 2, 0, 0, 0]), o: IntList([2, 5, 6, 3, 2, 9, 4, 2, 0, 0, 0]) }
#   Datum { i: IntList([3, 9, 9, 3, 3, 9, 3, 9, 3, 3]), o: IntList([3, 9, 9, 3, 3, 9, 4, 3, 9, 3, 3]) }
#   Datum { i: IntList([0, 4, 1, 1, 2, 4, 0, 0, 0]), o: IntList([0, 4, 1, 1, 2, 4, 4, 0, 0, 0]) }
#   Datum { i: IntList([1, 8, 0, 8, 1, 6, 5]), o: IntList([1, 8, 0, 8, 1, 6, 4, 5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c057,3,1,5,85506,78390,80670,80670,3000.010551803,3001.155076023
c057,3,1,6,68414,62913,64488,64488,3600.011886319,3601.384819907
c057,3,1,7,57152,52514,53782,53782,4200.0239420689995,4201.621570541
c057,3,1,8,47462,43397,44517,44517,4800.034567295,4801.88132976
c057,3,1,9,38517,35237,36154,36154,5400.050938003,5402.165452047
c057,3,1,10,34247,31353,32212,32212,6000.068794682,6002.498259803
c057,3,1,11,29296,26932,27573,27573,6600.074134996999,6602.764323224
# search time: 6600.074s
# total time: 26425.611s
c057,4,1,1,1252369,1023571,1200201,1200201,600.000529226,600.186491886
c057,4,1,2,332845,311141,320878,320878,1200.0029243899999,1200.361214084
c057,4,1,3,190245,174342,181709,181709,1800.0049601409999,1800.487342549
c057,4,1,4,116658,107531,110774,110774,2400.009308465,2400.673655149
c057,4,1,5,83662,76431,78881,78881,3000.009566854,3000.935059776
c057,4,1,6,67662,61974,63761,63761,3600.018260926,3601.115266949
c057,4,1,7,56292,51068,52979,52979,4200.025748739,4201.32683274
c057,4,1,8,46956,42952,44042,44042,4800.028792069,4801.559212245
c057,4,1,9,39194,35871,36830,36830,5400.0318708059995,5401.797354902
c057,4,1,10,33968,31113,32022,32022,6000.0518769889995,6002.007145103
c057,4,1,11,30340,27762,28446,28446,6600.058497034,6602.238974861
# search time: 6600.058s
# total time: 33028.236s
