    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c049_1.json out/1593091766/results/c049_1_best.csv out/1593091766/results/c049_1_predictions.csv out/1593091766/results/c049_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3]) }
#   Datum { i: IntList([7, 1, 4, 1, 0, 8]), o: IntList([1, 4, 1, 0, 8]) }
#   Datum { i: IntList([1, 0, 9, 0, 2]), o: IntList([0, 9, 0, 2]) }
#   Datum { i: IntList([4, 9, 7, 6, 6, 4, 5]), o: IntList([9, 7, 6, 6, 4, 5]) }
#   Datum { i: IntList([2]), o: IntList([]) }
#   Datum { i: IntList([7, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([5, 1, 3, 5, 0, 9, 5, 2, 5]), o: IntList([1, 3, 5, 0, 9, 5, 2, 5]) }
#   Datum { i: IntList([9, 2, 1, 7, 0, 4, 7]), o: IntList([2, 1, 7, 0, 4, 7]) }
#   Datum { i: IntList([8, 2, 1, 7, 5, 9, 6, 0, 3, 2]), o: IntList([2, 1, 7, 5, 9, 6, 0, 3, 2]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 8, 0, 2, 4, 6, 7, 9]), o: IntList([8, 0, 2, 4, 6, 7, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c049,3,1,7,96103,88024,92176,92176,4200.026868434999,4201.467583183
c049,3,1,8,70570,64952,67962,67962,4800.0284873069995,4801.652761804
c049,3,1,9,58212,53416,56024,56024,5400.032963989,5401.819758542
c049,3,1,10,45293,41279,43340,43340,6000.058100198,6001.982269697
c049,3,1,11,45007,40803,42942,42942,6600.059455921,6602.093257571
# search time: 6600.059s
# total time: 26417.651s
c049,4,1,1,718089,614047,695252,695252,600.001577444,600.234915467
c049,4,1,2,375066,350268,361657,361657,1200.00525161,1200.47551258
c049,4,1,3,198528,184384,190884,190884,1800.006485926,1800.635287821
c049,4,1,4,160787,148790,153813,153813,2400.006785555,2400.781791456
c049,4,1,5,114220,104502,108253,108253,3000.013602968,3000.94143773
c049,4,1,6,91810,84240,87661,87661,3600.013930855,3601.160410882
c049,4,1,7,95943,88068,92181,92181,4200.016259232,4201.297293009
c049,4,1,8,70902,64917,68114,68114,4800.023193099,4801.486500141
c049,4,1,9,58922,53876,56617,56617,5400.031515922,5401.599119769
c049,4,1,10,46336,41989,44098,44098,6000.039078651,6001.763817177
c049,4,1,11,44296,40326,42389,42389,6600.045855429999,6601.85519948
# search time: 6600.046s
# total time: 33019.794s
