    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c030_3.json out/1599249770/results/c030_3_best.csv out/1599249770/results/c030_3_predictions.csv out/1599249770/results/c030_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 4, 8, 1, 0]), o: IntList([6, 4, 8]) }
#   Datum { i: IntList([9, 7, 4, 3, 8, 1]), o: IntList([9, 7, 4, 3]) }
#   Datum { i: IntList([2, 5, 7, 8, 2, 2, 9, 3, 1, 0]), o: IntList([2, 5, 7, 8, 2, 2, 9, 3]) }
#   Datum { i: IntList([5, 4, 5, 0]), o: IntList([5, 4]) }
#   Datum { i: IntList([6, 2, 9, 7, 8, 3, 8, 5, 0]), o: IntList([6, 2, 9, 7, 8, 3, 8]) }
#   Datum { i: IntList([5, 3]), o: IntList([]) }
#   Datum { i: IntList([6, 4, 1, 6, 7, 2, 5, 8]), o: IntList([6, 4, 1, 6, 7, 2]) }
#   Datum { i: IntList([0, 0, 3, 3, 0, 3, 0]), o: IntList([0, 0, 3, 3, 0]) }
#   Datum { i: IntList([5, 7, 1, 8, 9, 4, 1, 6, 2, 3]), o: IntList([5, 7, 1, 8, 9, 4, 1, 6]) }
#   Datum { i: IntList([9, 7, 2, 5, 9, 4, 6, 8, 4]), o: IntList([9, 7, 2, 5, 9, 4, 6]) }
#   Datum { i: IntList([1, 0, 1]), o: IntList([1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c030,3,3,7,48754,49453,47814,4200.038038424,4201.340480697
c030,3,3,8,37430,38307,36774,4800.042666182,4801.479912724
c030,3,3,9,33598,34218,32912,5400.060983251,5401.612787737
c030,3,3,10,27278,27959,26810,6000.071166586,6001.757829908
c030,3,3,11,23240,24060,23025,6600.083667267,6601.912172206
# search time: 6600.084s
# total time: 26416.042s
c030,4,3,1,963269,963271,890280,600.000334433,600.270200618
c030,4,3,2,282563,284660,276943,1200.0077183180001,1200.429381074
c030,4,3,3,136617,137592,136203,1800.0096608840001,1800.544684047
c030,4,3,4,68770,69572,69193,2400.0166378510003,2400.706640218
c030,4,3,5,58549,59174,58786,3000.0216335130003,3000.829186872
c030,4,3,6,43548,44251,44051,3600.0288573860003,3600.936535846
c030,4,3,7,48384,49127,47451,4200.029261510001,4201.049098824
c030,4,3,8,37319,38011,36434,4800.046035723,4801.169063446
c030,4,3,9,33228,33901,32580,5400.050293701001,5401.264773491
c030,4,3,10,27195,28029,26938,6000.0538574560005,6001.372928007
c030,4,3,11,23590,24248,23206,6600.0597152870005,6601.504832529
# search time: 6600.060s
# total time: 33018.044s
