    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c055_1.json out/1599249770/results/c055_1_best.csv out/1599249770/results/c055_1_predictions.csv out/1599249770/results/c055_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 8, 7, 9]), o: IntList([7, 9, 4, 8]) }
#   Datum { i: IntList([0, 2, 6, 1, 9, 5, 6, 5, 3]), o: IntList([6, 1, 0, 2, 9, 5, 6, 5, 3]) }
#   Datum { i: IntList([8, 1, 7, 0, 5]), o: IntList([7, 0, 8, 1, 5]) }
#   Datum { i: IntList([9, 4, 4, 3, 9, 9, 3, 4]), o: IntList([4, 3, 9, 4, 9, 9, 3, 4]) }
#   Datum { i: IntList([3, 9, 7, 2, 0, 8, 5]), o: IntList([7, 2, 3, 9, 0, 8, 5]) }
#   Datum { i: IntList([8, 9, 4, 4]), o: IntList([4, 4, 8, 9]) }
#   Datum { i: IntList([9, 7, 7, 5, 5, 7]), o: IntList([7, 5, 9, 7, 5, 7]) }
#   Datum { i: IntList([2, 5, 3, 5, 3, 5, 3, 2, 5]), o: IntList([3, 5, 2, 5, 3, 5, 3, 2, 5]) }
#   Datum { i: IntList([0, 7, 8, 1, 1, 4, 8, 9, 7, 2]), o: IntList([8, 1, 0, 7, 1, 4, 8, 9, 7, 2]) }
#   Datum { i: IntList([6, 2, 3, 0, 3, 2, 8, 1]), o: IntList([3, 0, 6, 2, 3, 2, 8, 1]) }
#   Datum { i: IntList([2, 1, 6, 6, 8, 9, 8]), o: IntList([6, 6, 2, 1, 8, 9, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c055,3,1,4,70867,71720,69628,2400.0192496960003,2400.647096599
c055,3,1,5,52875,53696,52252,3000.0255595410003,3000.808546272
c055,3,1,6,39441,40275,39285,3600.0355160390004,3600.948479556
c055,3,1,7,41737,42556,41244,4200.041409559,4201.100508939
c055,3,1,8,36595,37289,36313,4800.058919553,4801.280110538
c055,3,1,9,30435,31134,30319,5400.065569157,5401.418264685
c055,3,1,10,25665,26357,25618,6000.072403937,6001.629117539
c055,3,1,11,21778,22562,22004,6600.081726939,6601.837987408
# search time: 6600.082s
# total time: 26418.378s
c055,4,1,1,878042,878044,815478,600.00033597,600.227101159
c055,4,1,2,224765,226863,220097,1200.000784157,1200.363309836
c055,4,1,3,107173,108191,103853,1800.0012053169999,1800.453521073
c055,4,1,4,70439,71354,69031,2400.003898342,2400.590844168
c055,4,1,5,52984,53839,52262,3000.008691747,3000.722413592
c055,4,1,6,40399,41169,40057,3600.0105730859996,3600.891317383
c055,4,1,7,42635,43352,42161,4200.02303339,4200.995565121
c055,4,1,8,37101,37818,36721,4800.033485621,4801.156098194
c055,4,1,9,30549,31289,30346,5400.058938167,5401.309437395
c055,4,1,10,25456,26159,25323,6000.068577323,6001.430468973
c055,4,1,11,22191,22834,22119,6600.0804552849995,6601.57538297
# search time: 6600.080s
# total time: 33020.163s
