    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c069_1.json out/1599249770/results/c069_1_best.csv out/1599249770/results/c069_1_predictions.csv out/1599249770/results/c069_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([9, 3, 4, 0, 0, 5, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([]), o: IntList([9, 3, 4, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 4, 7]), o: IntList([9, 3, 4, 0, 8, 4, 7, 7, 2, 9, 1]) }
#   Datum { i: IntList([8]), o: IntList([9, 3, 4, 0, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([7, 1]), o: IntList([9, 3, 4, 0, 7, 1, 7, 2, 9, 1]) }
#   Datum { i: IntList([4, 0, 9, 3, 0, 8, 8]), o: IntList([9, 3, 4, 0, 4, 0, 9, 3, 0, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([5, 8, 8]), o: IntList([9, 3, 4, 0, 5, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 0, 4, 1, 1, 0]), o: IntList([9, 3, 4, 0, 8, 0, 4, 1, 1, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6]), o: IntList([9, 3, 4, 0, 6, 6, 6, 6, 6, 6, 7, 2, 9, 1]) }
#   Datum { i: IntList([2, 5, 2, 5, 5]), o: IntList([9, 3, 4, 0, 2, 5, 2, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 1, 6, 3, 2, 7, 3]), o: IntList([9, 3, 4, 0, 8, 1, 6, 3, 2, 7, 3, 7, 2, 9, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c069,3,1,7,24233,25007,24851,4200.021750706001,4201.071217814
c069,3,1,8,21453,21987,21897,4800.022759443001,4801.1670874
c069,3,1,9,17158,17806,17711,5400.037900997001,5401.29045233
c069,3,1,10,14863,15448,15357,6000.040569329001,6001.387477704
c069,3,1,11,12912,13515,13435,6600.079360593001,6601.530833268
# search time: 6600.079s
# total time: 26415.078s
c069,4,1,1,902333,902335,849756,600.000913436,600.286956865
c069,4,1,2,110764,112344,109048,1200.002334507,1200.419202809
c069,4,1,3,69103,70043,69068,1800.0075009419998,1800.535096132
c069,4,1,4,43655,44451,43893,2400.0142475449998,2400.650088543
c069,4,1,5,40096,40822,40596,3000.023729785,3000.783161712
c069,4,1,6,32654,33434,33212,3600.029236643,3600.894670092
c069,4,1,7,24400,24965,24768,4200.041090504999,4201.020122604
c069,4,1,8,21431,22134,22021,4800.053893388,4801.112594975
c069,4,1,9,17074,17762,17649,5400.05433602,5401.196083652
c069,4,1,10,14938,15543,15457,6000.063552692,6001.26800727
c069,4,1,11,13030,13724,13647,6600.087176319,6601.400157664
# search time: 6600.087s
# total time: 33016.761s
