    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c047_1.json out/1599249770/results/c047_1_best.csv out/1599249770/results/c047_1_predictions.csv out/1599249770/results/c047_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 7, 9]), o: IntList([9, 6, 3, 8, 5, 8, 3, 7, 9]) }
#   Datum { i: IntList([4, 6, 7, 0, 7, 7, 1, 9]), o: IntList([9, 6, 3, 8, 5, 4, 6, 7, 0, 7, 7, 1, 9]) }
#   Datum { i: IntList([6]), o: IntList([9, 6, 3, 8, 5, 6]) }
#   Datum { i: IntList([]), o: IntList([9, 6, 3, 8, 5]) }
#   Datum { i: IntList([5, 2, 0, 2, 4, 0, 3, 2, 4]), o: IntList([9, 6, 3, 8, 5, 5, 2, 0, 2, 4, 0, 3, 2, 4]) }
#   Datum { i: IntList([9, 0]), o: IntList([9, 6, 3, 8, 5, 9, 0]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([9, 6, 3, 8, 5, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([2, 2, 7, 0, 6, 2, 2, 6]), o: IntList([9, 6, 3, 8, 5, 2, 2, 7, 0, 6, 2, 2, 6]) }
#   Datum { i: IntList([4, 0, 7, 2, 1]), o: IntList([9, 6, 3, 8, 5, 4, 0, 7, 2, 1]) }
#   Datum { i: IntList([9, 4, 8]), o: IntList([9, 6, 3, 8, 5, 9, 4, 8]) }
#   Datum { i: IntList([0, 3, 4, 5, 0, 0, 5]), o: IntList([9, 6, 3, 8, 5, 0, 3, 4, 5, 0, 0, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c047,3,1,5,61663,62283,60453,3000.006468011,3000.752373977
c047,3,1,6,41900,42687,41462,3600.018749627,3600.864880761
c047,3,1,7,37015,37734,36800,4200.023451258,4200.96452092
c047,3,1,8,30157,30860,30052,4800.030451952,4801.076662859
c047,3,1,9,26301,27112,26463,5400.05676366,5401.21961976
c047,3,1,10,21395,22205,21690,6000.07104284,6001.349020778
c047,3,1,11,20411,20976,20518,6600.124685364,6601.506641523
# search time: 6600.125s
# total time: 26413.793s
c047,4,1,1,967025,967027,913463,600.000118726,600.304578672
c047,4,1,2,149258,151589,147330,1200.001598392,1200.447160794
c047,4,1,3,79407,80378,78362,1800.0065519730001,1800.572093475
c047,4,1,4,65834,66590,65169,2400.01372557,2400.672658592
c047,4,1,5,61143,61806,60311,3000.01751838,3000.765947546
c047,4,1,6,41809,42555,40957,3600.025357893,3600.854271264
c047,4,1,7,37320,37920,36915,4200.035931046,4200.939623296
c047,4,1,8,30185,30925,30138,4800.058806726,4801.039748497
c047,4,1,9,26770,27443,26854,5400.068603371,5401.121928524
c047,4,1,10,21373,22121,21658,6000.0988985349995,6001.241523043
c047,4,1,11,20379,21027,20598,6600.108484386999,6601.336070346
# search time: 6600.108s
# total time: 33015.535s
