    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c099_2.json out/1592958601/results/c099_2_best.csv out/1592958601/results/c099_2_predictions.csv out/1592958601/results/c099_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 97, 91, 97, 61]), o: IntList([97, 91, 97, 61]) }
#   Datum { i: IntList([95, 7]), o: IntList([95]) }
#   Datum { i: IntList([1, 7, 8, 25, 0, 40, 53, 94]), o: IntList([53, 94]) }
#   Datum { i: IntList([8, 87, 2, 64, 48, 79]), o: IntList([87, 64, 79]) }
#   Datum { i: IntList([99, 4, 74, 99, 83, 5, 2, 83]), o: IntList([99, 74, 99, 83, 83]) }
#   Datum { i: IntList([94, 91, 2, 94, 8, 24, 1]), o: IntList([94, 91, 94]) }
#   Datum { i: IntList([78, 18, 92, 42, 95, 3, 98]), o: IntList([78, 92, 95, 98]) }
#   Datum { i: IntList([7, 28, 13, 8, 0, 28, 8, 28]), o: IntList([]) }
#   Datum { i: IntList([69, 56, 56, 58, 99, 56, 58, 64, 56, 8]), o: IntList([69, 56, 56, 58, 99, 56, 58, 64, 56]) }
#   Datum { i: IntList([9, 9, 72, 72]), o: IntList([72, 72]) }
#   Datum { i: IntList([86, 5, 86, 86, 11, 99, 99, 99, 5]), o: IntList([86, 86, 86, 99, 99, 99]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c099,2,2,10,51334,48474,50814,50814,6000.056614083,6002.301928344
c099,2,2,11,37284,35071,36637,36637,6600.062908442999,6602.686229379
# search time: 6600.063s
# total time: 19817.877s
c099,3,2,1,994588,854695,963967,963967,600.002333953,600.219958483
c099,3,2,2,363261,337741,348854,348854,1200.002766226,1200.433078899
c099,3,2,3,308296,285157,288745,288745,1800.0037956,1800.663046914
c099,3,2,4,218544,205478,206719,206719,2400.008562726,2400.876551201
c099,3,2,5,161906,150758,151794,151794,3000.009947204,3001.057172921
c099,3,2,6,116158,107655,108543,108543,3600.011669858,3601.229138395
c099,3,2,7,90910,83701,84360,84360,4200.016771962,4201.405307035
c099,3,2,8,77812,72383,72864,72864,4800.020531679001,4801.542241824
c099,3,2,9,68682,64685,67665,67665,5400.022928529001,5401.695999146
c099,3,2,10,48918,45652,48111,48111,6000.040525238001,6001.859323342
c099,3,2,11,36592,34333,35910,35910,6600.049467885001,6602.054827528
# search time: 6600.049s
# total time: 26420.497s
c099,4,2,1,961062,787453,921324,921324,600.001293534,600.167041199
c099,4,2,2,327877,307619,316323,316323,1200.001349057,1200.371686863
c099,4,2,3,297273,273493,276410,276410,1800.0044621040001,1800.565816614
c099,4,2,4,217295,204216,205518,205518,2400.0072295620002,2400.740511314
c099,4,2,5,161101,149625,150644,150644,3000.0082508410005,3000.911796304
c099,4,2,6,115486,106859,107766,107766,3600.0086855680006,3601.052696483
c099,4,2,7,93609,86252,87049,87049,4200.009644331,4201.1918845
c099,4,2,8,75227,69376,69749,69749,4800.009969948001,4801.321734439
c099,4,2,9,67297,63315,65964,65964,5400.012294447,5401.445590345
c099,4,2,10,50872,47922,50318,50318,6000.031290213001,6001.552958376
c099,4,2,11,37228,34944,36548,36548,6600.038621091001,6601.664736015
# search time: 6600.039s
# total time: 33022.804s
