    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c098_2.json out/1592958601/results/c098_2_best.csv out/1592958601/results/c098_2_predictions.csv out/1592958601/results/c098_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 9, 82]), o: IntList([10, 11, 85]) }
#   Datum { i: IntList([1, 0]), o: IntList([2, 2]) }
#   Datum { i: IntList([59, 52, 0, 30, 8, 29, 5, 3, 7]), o: IntList([60, 54, 3, 34, 13, 35, 12, 11, 16]) }
#   Datum { i: IntList([14, 14, 21, 14, 3, 21]), o: IntList([15, 16, 24, 18, 8, 27]) }
#   Datum { i: IntList([4, 4, 72, 72, 72]), o: IntList([5, 6, 75, 76, 77]) }
#   Datum { i: IntList([40, 52, 40, 50]), o: IntList([41, 54, 43, 54]) }
#   Datum { i: IntList([18, 5, 79, 21, 0, 47, 91]), o: IntList([19, 7, 82, 25, 5, 53, 98]) }
#   Datum { i: IntList([62, 4, 8, 85, 68, 9, 62, 85]), o: IntList([63, 6, 11, 89, 73, 15, 69, 93]) }
#   Datum { i: IntList([5]), o: IntList([6]) }
#   Datum { i: IntList([87, 56, 7, 56, 72, 33, 36, 57, 87, 7]), o: IntList([88, 58, 10, 60, 77, 39, 43, 65, 96, 17]) }
#   Datum { i: IntList([0, 0, 8, 8, 8, 8]), o: IntList([1, 2, 11, 12, 13, 14]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c098,2,2,11,38212,34127,34455,34455,6600.05712809,6602.297412381
# search time: 6600.057s
# total time: 19815.544s
c098,3,2,1,1088272,957154,1061041,1061041,600.000058042,600.279841651
c098,3,2,2,423481,397083,408137,408137,1200.0011325780001,1200.522734455
c098,3,2,3,380973,359910,364687,364687,1800.001625892,1800.728270028
c098,3,2,4,149413,137473,138122,138122,2400.005317519,2400.874330815
c098,3,2,5,98597,89865,90199,90199,3000.011742611,3001.045144538
c098,3,2,6,78621,71321,71506,71506,3600.016075496,3601.284104995
c098,3,2,7,80427,73052,73397,73397,4200.0213423390005,4201.41560836
c098,3,2,8,63168,56861,57175,57175,4800.036641556,4801.563246339
c098,3,2,9,50474,45696,45935,45935,5400.043299301,5401.678311818
c098,3,2,10,47489,42716,43132,43132,6000.052049382,6001.812451212
c098,3,2,11,36125,32684,32987,32987,6600.0590502390005,6601.932687051
# search time: 6600.059s
# total time: 26418.193s
c098,4,2,1,1068384,929084,1038606,1038606,600.000074326,600.262176739
c098,4,2,2,416743,391207,401938,401938,1200.000199247,1200.461417385
c098,4,2,3,378047,356904,361640,361640,1800.002751686,1800.628138646
c098,4,2,4,145922,134066,134584,134584,2400.004190925,2400.773953207
c098,4,2,5,98804,90123,90481,90481,3000.009119319,3000.909462739
c098,4,2,6,78033,70916,71082,71082,3600.013452976,3601.077623865
c098,4,2,7,77884,71507,71712,71712,4200.020398177,4201.191479748
c098,4,2,8,63207,57371,57781,57781,4800.022568538,4801.30141597
c098,4,2,9,50263,45931,46228,46228,5400.052873453,5401.425432399
c098,4,2,10,46043,41404,41755,41755,6000.0597770019995,6001.612957394
c098,4,2,11,38579,34448,34749,34749,6600.063393212,6601.733251363
# search time: 6600.063s
# total time: 33020.449s
